,CAS,避免接触条件
0,100-01-6,受热
1,100-02-7,受热
2,100-07-2,潮湿空气
3,100-11-8,受热、潮湿空气
4,100-12-9,受热
5,100-14-1,潮湿空气
6,100-16-3,摩擦、震动或撞击
7,100-17-4,受热
8,100-20-9,受热、潮湿空气
9,100-25-4,摩擦、震动、撞击
10,100-28-7,接触潮气可分解
11,100-29-8,受热
12,100-37-8,无资料
13,100-39-0,受热
14,100-41-4,无资料
15,100-42-5,受热
16,100-43-6,光照
17,100-44-7,潮湿空气、受热
18,100-47-0,高热
19,100-53-8,受热
20,100-56-1,光照
21,100-61-8,受热
22,100-63-0,受热、光照、接触空气
23,100-66-3,无资料
24,100-69-6,受热
25,100-97-0,受热
26,100-99-2,潮湿空气、空气
27,1002-16-0,受热
28,10022-31-8,潮湿空气
29,10024-97-2,无资料
30,10025-68-0,潮湿空气
31,10025-78-2,潮湿空气
32,10025-87-3,潮湿空气
33,10025-91-9,潮湿空气
34,10026-04-7,潮湿空气
35,10026-07-0,接触潮湿空气
36,10026-11-6,潮湿空气
37,10026-13-8,潮湿空气
38,10031-13-7,光照
39,10031-18-2,光照
40,10034-81-8,受热
41,10034-85-2,潮湿空气
42,10035-10-6,潮湿空气
43,10038-98-9,潮湿空气
44,10045-94-0,受热
45,10049-04-4,受热、光照
46,10099-59-9,受热
47,10099-74-8,受热
48,101-02-0,接触潮气可分解
49,101-14-4,"Avoid contact with chemically-active metals (e.g., potassium, sodium, magnesium, zinc)."
50,101-25-7,受热、摩擦、震动或撞击
51,101-54-2,光照
52,101-68-8,潮湿空气
53,101-77-9,光照
54,101-82-6,光照
55,101-83-7,无资料
56,10101-50-5,受热，震动和撞击
57,10102-43-9,空气
58,10103-61-4,受热
59,10108-64-2,受热
60,10108-73-3,受热
61,10112-91-1,光照、潮湿空气
62,10118-76-0,受热，震动和撞击
63,10124-48-8,光照
64,10124-50-2,空气、受热
65,10141-05-6,受热、潮湿空气
66,10192-29-7,撞击、摩擦、受热
67,102-69-2,受热
68,102-82-9,无资料
69,10217-52-4,空气、紫外线
70,10241-05-1,潮湿空气
71,10265-92-6,受热
72,10294-33-4,受热、潮湿空气、光照
73,10294-34-5,潮湿空气
74,10294-56-1,"Strong bases, strong oxidizing agents, strong reducing agents."
75,103-65-1,无资料
76,103-69-5,光照、受热
77,103-71-9,受热、潮湿空气
78,103-72-0,受热、潮湿空气
79,103-80-0,潮湿空气
80,103-83-3,光照
81,10325-94-7,受热
82,10326-21-3,撞击、摩擦、受热
83,10361-37-2,潮湿空气
84,10361-44-1,潮湿空气
85,10377-60-3,潮湿空气
86,104-51-8,无资料
87,104-75-6,无资料
88,104-83-6,潮湿空气
89,104-92-7,受热
90,104-94-9,光照
91,10421-48-4,潮湿空气
92,10450-60-9,受热
93,105-05-5,无资料
94,105-36-2,受热
95,105-37-3,无资料
96,105-39-5,无资料
97,105-46-4,无资料
98,105-54-4,无资料
99,105-56-6,潮湿空气
100,105-57-7,空气、光照
101,105-58-8,无资料
102,105-64-6,受热、光照
103,105-66-8,无资料
104,105-68-0,无资料
105,10544-72-6,无资料
106,10544-73-7,无资料
107,10545-99-0,潮湿空气、受热
108,10567-69-8,受热
109,10588-01-9,潮湿空气
110,106-31-0,潮湿空气
111,106-35-4,无资料
112,106-40-1,光照
113,106-41-2,受热
114,106-42-3,无资料
115,106-43-4,无资料
116,106-44-5,光照
117,106-45-6,无资料
118,106-47-8,受热
119,106-48-9,受热
120,106-49-0,光照
121,106-50-3,受热
122,106-51-4,无资料
123,106-63-8,受热、接触空气
124,106-70-7,受热
125,106-88-7,受热，接触空气
126,106-92-3,空气
127,106-93-4,光照、受热
128,106-94-5,受热
129,106-95-6,受热
130,106-97-8,无资料
131,106-98-9,受热
132,106-99-0,受热、光照
133,1068-27-5,"Organic compounds can ignite on contact with concentrated peroxides, strongly reduced material such as sulfides, nitrides, and hydrides"
134,107-00-6,受热
135,107-01-7,受热
136,107-02-8,受热、光照、接触空气
137,107-03-9,受热
138,107-05-1,受热，接触空气
139,107-06-2,受热
140,107-07-3,潮湿空气
141,107-08-4,受热
142,107-10-8,无资料
143,107-11-9,受热
144,107-12-0,无资料
145,107-13-1,受热、光照、接触空气
146,107-14-2,受热
147,107-15-3,无资料
148,107-16-4,"热,火焰和火花"
149,107-18-6,"热,火焰和火花"
150,107-19-7,受热
151,107-20-0,无资料
152,107-25-5,受热、空气
153,107-27-7,光照、受热
154,107-30-2,潮湿空气
155,107-31-3,无资料
156,107-46-0,潮湿空气
157,107-72-2,潮湿空气
158,107-83-5,无资料
159,107-84-6,受热
160,107-85-7,无资料
161,107-87-9,无资料
162,107-92-6,无资料
163,107-94-8,受热
164,108-01-0,无资料
165,108-03-2,强烈震动、受热
166,108-05-4,受热、光照
167,108-08-7,无资料
168,108-09-8,无资料
169,108-10-1,无资料
170,108-16-7,受热
171,108-18-9,无资料
172,108-20-3,接触空气
173,108-21-4,无资料
174,108-23-6,潮湿空气、受热
175,108-24-7,潮湿空气
176,108-31-6,潮湿空气
177,108-38-3,无资料
178,108-39-4,光照
179,108-40-7,无资料
180,108-42-9,受热
181,108-43-0,受热
182,108-44-1,光照
183,108-45-2,受热、光照
184,108-46-3,受热、光照
185,108-47-4,受热
186,108-48-5,无资料
187,108-64-5,无资料
188,108-70-3,受热
189,108-73-6,光照、受热
190,108-77-0,潮湿空气
191,108-86-1,无资料
192,108-87-2,无资料
193,108-88-3,无资料
194,108-90-7,无资料
195,108-91-8,受热
196,108-94-1,无资料
197,108-95-2,光照
198,108-98-5,无资料
199,108-99-6,受热
200,109-02-4,受热
201,109-05-7,无资料
202,109-06-8,受热
203,109-21-7,无资料
204,109-53-5,光照
205,109-55-7,接触空气
206,109-60-4,无资料
207,109-61-5,受热、潮湿空气
208,109-65-9,受热
209,109-66-0,无资料
210,109-67-1,受热
211,109-68-2,受热
212,109-69-3,受热
213,109-73-9,无资料
214,109-74-0,无资料
215,109-76-2,受热
216,109-77-3,无资料
217,109-79-5,受热
218,109-86-4,空气、光照
219,109-87-5,空气、光照
220,109-89-7,无资料
221,109-90-0,潮湿空气
222,109-92-2,受热、光照
223,109-93-3,受热
224,109-94-4,无资料
225,109-95-5,受热、光照
226,109-97-7,光照、空气
227,109-99-9,光照、空气
228,110-00-9,空气
229,110-01-0,无资料
230,110-18-9,受热
231,110-19-0,无资料
232,110-43-0,无资料
233,110-45-2,无资料
234,110-46-3,受热
235,110-49-6,无资料
236,110-53-2,受热
237,110-54-3,无资料
238,110-56-5,受热
239,110-58-7,无资料
240,110-59-8,受热
241,110-60-1,无资料
242,110-61-2,无资料
243,110-62-3,受热
244,110-65-6,摩擦、撞击
245,110-66-7,无资料
246,110-68-9,无资料
247,110-69-0,无资料
248,110-71-4,空气、光照
249,110-74-7,无资料
250,110-78-1,潮湿空气
251,110-80-5,空气、光照
252,110-82-7,无资料
253,110-83-8,受热，接触空气
254,110-85-0,光照、潮湿空气
255,110-89-4,无资料
256,110-91-8,无资料
257,110-96-3,受热
258,110-97-4,受热
259,111-15-9,无资料
260,111-19-3,潮湿空气
261,111-25-1,受热
262,111-26-2,无资料
263,111-30-8,光照
264,111-34-2,光照、空气
265,111-36-4,潮湿空气
266,111-42-2,受热
267,111-43-3,接触空气
268,111-44-4,受热、潮湿空气、光照
269,111-47-7,受热
270,111-49-9,无资料
271,111-50-2,接触潮湿空气
272,111-64-8,接触潮湿空气
273,111-66-0,受热
274,111-67-1,无资料
275,111-68-2,无资料
276,111-69-3,受热
277,111-71-7,无资料
278,111-76-2,空气
279,111-92-2,无资料
280,112-04-9,接触潮气可分解
281,112-24-3,无资料
282,112-55-0,受热
283,112-64-1,接触潮气可分解
284,115-07-1,无资料
285,115-10-6,接触空气、光照
286,115-11-7,受热
287,115-19-5,受热、空气
288,115-21-9,潮湿空气
289,116-14-3,无资料
290,116-15-4,受热
291,116-54-1,受热、潮湿空气
292,117-08-8,"Reacts exothermically with water Reaction with water is accelerated by acids Incompatible with acids, strong oxidizing agents, alcohols, amines, and bases."
293,118-44-5,光照
294,118-69-4,受热
295,118-74-1,受热
296,118-96-7,受热、摩擦、震动、撞击
297,119-26-6,受热、震动、撞击
298,119-27-7,摩擦、撞击、受热
299,119-90-4,受热
300,119-93-7,受热
301,120-12-7,无资料
302,120-80-9,光照、受热
303,120-82-1,受热
304,120-92-3,无资料
305,12013-55-7,接触潮湿空气
306,12037-82-0,受热、潮湿空气
307,12057-74-8,接触潮湿空气
308,121-14-2,受热、摩擦、震动或撞击
309,121-19-7,"Strong oxidizing agents, strong acids, strong bases."
310,121-43-7,潮湿空气
311,121-44-8,无资料
312,121-45-9,潮湿空气
313,121-51-7,接触潮湿空气
314,121-69-7,受热
315,121-73-3,受热
316,121-75-5,受热
317,121-82-4,受热
318,121-87-9,光照
319,12125-01-8,接触潮湿空气
320,12136-45-7,受热、潮湿空气
321,12165-69-4,受热、潮湿空气
322,12185-10-3,空气
323,122-01-0,接触潮湿空气
324,122-04-3,潮湿空气
325,122-51-0,潮湿空气
326,122-52-1,接触潮气可分解
327,122-56-5,空气
328,122-66-7,受热
329,12263-85-3,接触潮湿空气
330,123-20-6,光照易聚合
331,123-23-9,受热、光、摩擦、震动、撞击
332,123-30-8,受热
333,123-31-9,光照、接触空气
334,123-38-6,受热、接触空气
335,123-51-3,无资料
336,123-62-6,潮湿空气
337,123-63-7,受热
338,123-66-0,受热
339,123-72-8,受热，接触空气
340,123-86-4,无资料
341,123-91-1,光照，接触空气
342,123-92-2,无资料
343,124-09-4,受热
344,124-11-8,接触空气
345,124-18-5,无资料
346,124-38-9,无资料
347,124-40-3,无资料
348,124-41-4,潮湿空气
349,124-47-0,受热、摩擦、震动和撞击
350,124-63-0,受热、潮湿空气
351,124-87-8,光照
352,12427-38-2,空气、光照
353,12504-13-1,接触潮湿空气
354,126-72-7,受热
355,126-98-7,受热、空气
356,126-99-8,受热，接触空气
357,127-18-4,受热
358,127-85-5,无资料
359,127-91-3,无资料
360,129-79-3,热、摩擦、震动和撞击
361,1299-86-1,潮湿空气
362,1303-28-2,潮湿空气
363,1304-29-6,撞击、摩擦、潮湿空气
364,1305-79-9,潮湿空气
365,1306-24-7,受热、潮湿空气
366,1309-60-0,光照、受热
367,131-52-2,光照可分解
368,131-73-7,受热、摩擦、震动、撞击
369,131-74-8,受热、摩擦、震动、撞击
370,1310-58-3,潮湿空气
371,1310-73-2,潮湿空气
372,1310-82-3,接触潮湿空气
373,1312-73-8,空气
374,1313-59-3,接触潮湿空气
375,1313-60-6,摩擦、潮湿空气
376,1313-82-2,空气
377,13138-45-9,受热
378,1314-12-1,空气
379,1314-18-7,碰撞、摩擦、受热、潮湿空气
380,1314-22-3,碰撞、摩擦、潮湿空气
381,1314-41-6,无资料
382,1314-56-3,潮湿空气
383,1314-60-9,潮湿空气
384,1314-80-3,摩擦、撞击、潮湿空气
385,1314-85-8,受热、潮湿空气
386,1315-09-9,光照
387,1317-36-8,无资料
388,1327-53-3,受热
389,1330-20-7,"Strong acids, strong oxidizers and 1,3-dichloro-5,5-dimethyl-2,4-imidazolidindione (dichlorohydrantoin). Attacks some forms of plastics, rubber and coatings."
390,1330-78-5,受热
391,13327-32-7,无资料
392,1333-74-0,光照
393,1333-82-0,潮湿空气
394,1333-83-1,接触潮气可分解
395,1335-31-5,受热、光照
396,1336-21-6,受热
397,1338-23-4,受热、光照
398,134-32-7,无资料
399,13400-13-0,无资料
400,1341-49-7,潮湿空气
401,13446-09-8,受热
402,13446-48-5,受热分解
403,13446-74-7,无资料
404,1345-04-6,潮湿空气、受热
405,13455-24-8,受热
406,13463-39-3,受热
407,13463-40-6,接触空气、光照
408,13465-95-7,受热
409,13470-01-4,受热
410,13477-00-4,撞击、摩擦、受热
411,13477-09-3,接触潮湿空气
412,13477-36-6,受热
413,135-01-3,无资料
414,135-88-6,无资料
415,135-98-8,无资料
416,13597-99-4,受热
417,13598-36-2,受热、潮湿空气
418,136-35-6,受热
419,13637-76-8,受热
420,13762-51-1,潮湿空气
421,13765-03-2,受热
422,13780-06-8,受热
423,138-86-3,潮湿空气、受热
424,13863-41-7,受热、潮湿空气
425,139-02-6,受热、潮湿空气
426,13967-90-3,摩擦、受热
427,1397-94-0,防潮
428,140-29-4,无资料
429,140-88-5,受热、接触空气
430,1402-38-6,"热,火焰和火花"
431,1402-38-6, 日晒
432,1402-38-6,光照
433,141-32-2,受热、光照、接触空气
434,141-52-6,接触潮湿空气
435,141-57-1,接触潮气可分解
436,141-75-3,潮湿空气
437,141-78-6,无资料
438,141-93-5,无资料
439,142-28-9,受热
440,142-29-0,受热，接触空气
441,142-59-6,受热、光照
442,142-61-0,潮湿空气
443,142-82-5,无资料
444,142-96-1,光照、空气
445,1421-68-7,"热,火焰和火花"
446,143-33-9,潮湿空气
447,144-49-0,受热
448,1445-45-0,接触潮湿空气
449,14518-94-6,摩擦、受热
450,14519-07-4,摩擦、受热
451,14519-18-7,摩擦、受热
452,1461-22-9,Strong oxidizing agents.
453,149-73-5,接触潮湿空气
454,149-74-6,潮湿空气
455,14977-61-8,光照、潮湿空气
456,150-46-9,潮湿空气
457,151-50-8,潮湿空气
458,15120-21-5,接触潮湿空气
459,15232-76-5,受热
460,15271-41-7,"热,火焰和火花"
461,15271-41-7, 日晒
462,15593-61-0,受热
463,156-43-4,光照
464,156-62-7,潮湿空气
465,15630-89-4,"Can react with reducing agents to generate heat and products that may be gaseous (causing pressurization of closed containers) Can react violently with active metals, cyanides, esters, and thiocyanates."
466,1569-02-4,空气
467,1569-69-3,受热
468,15829-53-5,光照可分解
469,1600-27-7,光照
470,1609-86-5,受热、接触潮湿空气
471,16111-62-9,受热、光照
472,1629-58-9,光照可分解
473,1634-04-4,无资料
474,1640-89-7,无资料
475,1656-44-6,潮湿空气
476,1663-67-8,接触潮气可分解
477,1678-91-7,无资料
478,1678-93-9,无资料
479,16853-85-3,潮湿空气、受热
480,16872-11-0,受热
481,1694-92-4,接触潮湿空气
482,16940-66-2,潮湿空气
483,16949-15-8,潮湿空气
484,16961-83-4,受热
485,17014-71-0,摩擦、潮湿空气
486,17109-49-8,紫外光照射
487,1712-64-7,受热
488,1719-53-5,接触潮湿空气
489,17194-00-2,潮湿空气
490,17702-41-9,潮湿空气
491,1789-58-8,潮湿空气
492,1795-48-8,受热、接触潮湿空气
493,1825-62-3,潮湿空气
494,1838-59-1,光照、空气
495,1885-14-9,潮湿空气
496,19287-45-7,潮湿空气
497,19624-22-7,摩擦、撞击、受热、潮湿空气
498,1989-53-3,接触潮湿空气
499,2031-67-6,潮湿空气
500,20324-26-9,受热
501,2040-95-1,无资料
502,2045-00-3,光照
503,2050-60-4,受热
504,2050-92-2,受热
505,20694-39-7,摩擦、震动
506,20770-41-6,接触潮湿空气
507,20859-73-8,潮湿空气
508,21109-95-5,潮湿空气
509,2116-65-6,光照
510,21351-79-1,Strong acids.
511,21908-53-2,光照
512,2235-25-8,受热
513,23255-69-8,受热、潮湿、日晒、光照
514,23414-72-4,光照、接触空气
515,2344-80-1,接触潮湿空气
516,24279-91-2,"热,火焰和火花"
517,2452-99-5,无资料
518,2524-03-0,潮湿空气
519,2524-04-1,潮湿空气
520,25324-56-5,接触潮湿空气
521,2551-62-4,无资料
522,25550-55-4,受热、摩擦、震动和撞击
523,25659-31-8,受热
524,2657-00-3,"Toxic gases are formed by mixing materials of this class with acids, aldehydes, amides, carbamates, cyanides, inorganic fluorides, halogenated organics, isocyanates, ketones, metals, nitrides, peroxides, phenols, epoxides, acyl halides, and strong oxidizing or reducing agents Flammable gases are formed by mixing materials in this group with alkali metals Explosive combination can occur with strong oxidizing agents, metal salts, peroxides, and sulfides."
525,26571-79-9,接触潮湿空气
526,26628-22-8,受热、摩擦、震动、撞击
527,26762-93-6,"Aluminum, copper, brass, lead, zinc salts, mineral acids, oxidizing or reducing agents all can cause rapid decomp."
528,2696-92-6,潮湿空气
529,2699-79-8,潮湿空气
530,271-89-6,光照
531,27137-85-5,接触潮湿空气
532,27152-57-4,受热
533,2757-18-8,接触潮湿空气
534,27774-13-6,Strong oxidizing agents.
535,2782-57-2,接触潮气可分解
536,2809-67-8,受热
537,2867-47-2,光照易聚合
538,287-92-3,无资料
539,28930-30-5,受热
540,291-64-5,无资料
541,292-64-8,无资料
542,298-00-0,受热
543,298-02-2,受热
544,29921-57-1,光照
545,2999-46-4,潮湿空气
546,2999-74-8,接触潮湿空气
547,300-76-5,受热
548,3006-82-4,"Strong acids, strong bases, strong oxidizers, strong reducing agents."
549,3006-86-8,"Avoid contact with organic materials, powdered metals, strong acids, strong bases and strong oxidizing agents."
550,3012-37-1,受热
551,3018-12-0,受热、潮湿空气
552,302-01-2,受热
553,303-04-8,光照
554,3034-19-3,摩擦、震动或撞击
555,3054-95-3,潮湿空气
556,30685-43-9,受热、潮湿、日晒
557,3087-36-3,潮湿空气
558,3087-37-4,潮湿空气
559,3132-64-7,受热
560,3153-36-4,受热
561,3179-63-3,受热
562,31876-38-7,"热,火焰和火花"
563,3188-13-4,潮湿空气、光照
564,32315-10-9,Oxidizing agents.
565,32749-94-3,空气
566,3282-30-2,接触潮气可分解
567,329-01-1,受热、接触潮湿空气
568,334-88-3,受热、光照、摩擦、震动和撞击
569,34018-28-5,摩擦
570,348-51-6,Oxidizing agents.
571,3497-00-5,接触潮气可分解
572,352-32-9,受热
573,352-93-2,潮湿空气、受热
574,3522-94-9,无资料
575,35223-80-4,受热
576,353-36-6,受热
577,353-50-4,潮湿空气
578,354-32-5,潮湿空气
579,3638-73-1,光照
580,367-11-3,无资料
581,371-40-4,受热
582,372-09-8,受潮
583,372-18-9,无资料
584,37203-43-3,受热、潮湿、日晒、光照
585,3811-04-9,撞击、摩擦、受热
586,382-21-8,光照
587,3982-91-0,受热、潮湿空气
588,407-25-0,潮湿空气
589,4098-71-9,接触潮湿空气
590,4109-96-0,潮湿空气
591,4170-30-3,空气、受热
592,420-46-2,受热
593,4484-72-4,接触潮气可分解
594,460-19-5,潮湿空气
595,462-06-6,无资料
596,462-94-2,受热
597,463-04-7,光照、潮湿空气
598,463-49-0,受热
599,463-71-8,接触潮气可分解
600,463-82-1,无资料
601,471-25-0,受热、光照
602,479-45-8,热、摩擦、震动和撞击
603,485-31-4,紫外光照射
604,489-98-5,高温、震动、撞击和摩擦
605,491-35-0,光照
606,50-00-0,接触空气
607,50-07-7,受热、潮湿、日晒、光照
608,502-39-6,"热,火焰和火花"
609,502-39-6, 日晒
610,502-42-1,无资料
611,5026-76-6,受热
612,503-17-3,受热，接触空气
613,503-38-8,接触潮气可分解
614,504-24-5,受热
615,504-29-0,光照
616,504-60-9,受热
617,506-64-9,潮湿空气、光照
618,506-68-3,受热、水蒸气
619,506-77-4,受热、潮湿空气
620,506-78-5,光照
621,506-93-4,受热、摩擦、震动、撞击
622,506-96-7,潮湿空气
623,507-02-8,光照
624,507-09-5,受热
625,509-14-8,受热、摩擦、震动、撞击
626,51-28-5,摩擦、撞击、受热
627,51-43-4,"热,火焰和火花"
628,51-43-4, 日晒
629,51-75-2,接触潮气可分解
630,51-83-2,"热,火焰和火花"
631,5117-16-8,光照、潮湿空气
632,513-35-9,受热
633,513-38-2,无资料
634,513-44-0,受热、潮湿空气
635,513-48-4,光照
636,513-53-1,在空气中缓慢分解
637,519-44-8,震动、撞击、摩擦和受热
638,52-68-6,受热
639,52315-07-8,光照
640,527-69-5,潮湿空气
641,528-29-0,摩擦、震动、撞击
642,5283-66-9,接触潮湿空气
643,5292-43-3,受热
644,532-27-4,潮湿空气
645,532-28-5,接触潮气可分解
646,5329-14-6,受热
647,534-07-6,受热、潮湿空气
648,534-15-6,光照、空气
649,536-74-3,受热
650,539-82-2,无资料
651,540-18-1,无资料
652,540-36-3,无资料
653,540-42-1,无资料
654,540-51-2,受热
655,540-54-5,受热
656,540-59-0,受热
657,540-67-0,无资料
658,540-73-8,受热
659,540-84-1,无资料
660,540-88-5,无资料
661,541-31-1,受热
662,541-41-3,潮湿空气
663,541-42-4,受热、光照
664,541-73-1,受热
665,541-88-8,潮湿空气
666,5419-55-6,潮湿空气
667,542-55-2,无资料
668,542-56-3,受热
669,542-62-1,潮湿空气
670,542-69-8,无资料
671,542-75-6,受热
