,CAS,避免接触条件
672,542-76-7,受热
673,542-88-1,潮湿空气、受热
674,542-90-5,受热
675,542-92-7,受热，接触空气
676,543-20-4,受热、潮湿空气
677,543-27-1,受热、潮湿空气
678,543-67-9,受热
679,544-01-4,空气、光照
680,544-10-5,受热
681,544-13-8,受热
682,544-16-1,受热
683,544-92-3,潮湿空气、受热
684,544-97-8,接触空气
685,545-06-2,受热、潮湿空气
686,546-68-9,潮湿空气
687,547-64-8,无资料
688,55-63-0,暴冷暴热、撞击、摩擦、受热
689,55-91-4,潮湿空气
690,552-46-5,光照
691,553-90-2,受热
692,554-00-7,受热
693,554-12-1,无资料
694,554-84-7,受热
695,555-03-3,受热
696,556-56-9,光照
697,556-64-9,受热
698,556-88-7,热、摩擦、震动及撞击
699,557-17-5,受热、空气
700,557-20-0,接触空气
701,557-21-1,潮湿空气
702,557-31-3,光照、空气
703,557-40-4,光照、空气
704,557-98-2,受热，接触空气
705,558-13-4,光照
706,558-17-8,受热
707,56-23-5,潮湿空气、光照
708,56-35-9,Strong oxidizing agents.
709,56-38-2,受热
710,562-49-2,无资料
711,5628-99-9,"热,火焰和火花"
712,563-12-2,受热
713,563-45-1,受热、光照
714,563-46-2,受热
715,563-52-0,受热、光照
716,563-54-2,受热
717,563-68-8,接触潮湿空气
718,563-76-8,潮湿空气
719,563-80-4,无资料
720,564-02-3,无资料
721,565-59-3,无资料
722,565-75-3,无资料
723,57-06-7,潮湿空气
724,57-14-7,受热
725,577-19-5,受热
726,578-54-1,受热
727,580-17-6,光照
728,581-89-5,受热
729,583-15-3,光照
730,583-58-4,光照
731,5836-29-3,光照可分解
732,584-84-9,受热、潮湿空气
733,584-94-1,无资料
734,586-75-4,接触潮湿空气
735,586-78-7,受热
736,587-85-9,受热
737,589-38-8,无资料
738,589-43-5,无资料
739,5894-60-0,接触潮气可分解
740,59-85-8,光照
741,590-01-2,无资料
742,590-35-2,无资料
743,590-66-9,无资料
744,590-73-8,无资料
745,590-86-3,无资料
746,591-22-0,受热
747,591-27-5,受热
748,591-76-4,无资料
749,591-87-7,光照
750,591-93-5,受热
751,592-01-8,潮湿空气
752,592-04-1,潮湿空气、光照
753,592-34-7,受热、潮湿空气
754,592-41-6,受热，接触空气
755,592-42-7,受热，接触空气
756,592-43-8,受热、光照
757,592-45-0,受热，接触空气
758,592-55-2,光照、空气
759,592-57-4,受热，接触空气
760,592-76-7,受热，接触空气
761,592-77-8,受热，接触空气
762,592-78-9,受热，接触空气
763,592-84-7,无资料
764,592-85-8,光照
765,593-53-3,受热
766,593-60-2,光照
767,593-90-8,潮湿空气
768,594-42-3,潮湿空气
769,594-68-3,光照
770,595-90-4,光照
771,598-14-1,光照
772,598-16-3,无资料
773,598-21-0,接触潮湿空气
774,598-22-1,潮湿空气
775,598-31-2,光照
776,598-72-1,受热
777,598-78-7,受热
778,60-29-7,受热、接触空气
779,60-34-4,受热
780,60-57-1,无资料
781,603-35-0,受热
782,6032-29-7,无资料
783,605-69-6,受热、摩擦、撞击
784,606-22-4,受热
785,608-27-5,受热
786,608-31-1,受热
787,608-73-1,"Incompatible with strong oxidizing and reducing agents Incompatible with many amines, nitrides, azo/diazo compounds, alkali metals, and epoxides."
788,609-73-4,受热
789,610-14-0,接触潮湿空气
790,610-67-3,受热
791,611-32-5,光照
792,612-22-6,受热
793,612-23-7,潮湿空气
794,612-60-2,光照
795,612-82-8,Strong oxidizers.
796,6125-21-9,震动、受热
797,614-45-9,受热
798,615-36-1,光照
799,616-38-6,无资料
800,6164-98-3,受热
801,617-83-4,潮湿空气
802,617-85-6,潮湿空气、空气
803,618-87-1,受热
804,619-23-8,潮湿空气
805,619-80-7,受热
806,62-53-3,无资料
807,62-56-6,受热
808,62-73-7,受热
809,620-22-4,Strong oxidizing agents.
810,621-33-0,"Air, acid anhydrides, acid chlorides, acids, chloroformates, direct light, strong oxidizing agents."
811,622-97-9,受热，接触空气
812,623-42-7,无资料
813,623-43-8,受热、空气
814,623-46-1,Moisture sensitive. Keep away from strong oxidizing agents and strong bases.
815,623-48-3,光照
816,623-70-1,光照
817,623-73-4,受热
818,623-96-1,无资料
819,624-54-4,无资料
820,624-83-9,潮湿空气
821,624-91-9,受热、光照
822,625-28-5,受热
823,625-59-2,受热
824,625-86-5,空气
825,626-93-7,受热
826,627-05-4,强烈震动、受热
827,627-13-4,无资料
828,627-19-0,受热
829,627-30-5,潮湿空气
830,628-17-1,光照
831,628-28-4,接触空气、光照
832,628-32-0,受热、光照
833,628-41-1,受热，接触空气
834,628-63-7,无资料
835,628-71-7,受热，接触空气
836,628-73-9,受热
837,628-76-2,受热
838,629-05-0,受热
839,629-14-1,光照、空气
840,629-20-9,受热，接触空气
841,629-33-4,无资料
842,6290-49-9,"Oxidizing agents, acids, bases."
843,630-08-0,无资料
844,6303-21-5,受热
845,631-60-7,光照
846,634-66-2,受热
847,634-90-2,受热
848,634-93-5,受热
849,636-30-6,受热
850,638-11-9,无资料
851,638-49-3,无资料
852,64-17-5,无资料
853,64-18-6,无资料
854,64-19-7,无资料
855,64-67-5,潮湿空气、受热
856,64-69-7,受热
857,64013-16-7,光照、潮湿空气
858,644-31-5,接触潮湿空气
859,644-49-5,无资料
860,644-97-3,接触潮气可分解
861,646-06-0,光照，接触空气
862,6484-52-2,震动
863,67-56-1,无资料
864,67-63-0,无资料
865,67-64-1,无资料
866,67-66-3,灼热、光照
867,67-72-1,光照、受热
868,670-54-2,接触潮气可分解
869,6731-36-8,"Organic compounds can ignite on contact with concentrated peroxides, strongly reduced material such as sulfides, nitrides, and hydrides"
870,674-82-8,受热
871,68-11-1,受热
872,68-12-2,无资料
873,681-84-5,潮湿空气、受热
874,683-18-1,"Moisture, strong acids, strong bases, strong oxidizing agents."
875,68476-85-7,无资料
876,688-73-3,Strong oxidizing agents.
877,693-02-7,受热，接触空气
878,694-05-3,受热
879,694-83-7,光照
880,70-34-8,受热
881,71-23-8,无资料
882,71-36-3,无资料
883,71-41-0,无资料
884,71-43-2,无资料
885,71-55-6,光照
886,722-27-0,接触空气
887,74-82-8,无资料
888,74-83-9,无资料
889,74-84-0,无资料
890,74-85-1,无资料
891,74-86-2,无资料
892,74-87-3,潮湿空气
893,74-88-4,无资料
894,74-89-5,无资料
895,74-90-8,受热、光照
896,74-93-1,潮湿空气
897,74-95-3,光照、受热
898,74-96-4,受热、光照
899,74-97-5,无资料
900,74-98-6,无资料
901,7429-90-5,潮湿空气
902,7439-93-2,空气、潮湿空气
903,7439-95-4,潮湿空气
904,7439-96-5,潮湿空气
905,7440-00-8,受热、空气
906,7440-01-9,无资料
907,7440-09-7,潮湿空气
908,7440-17-7,空气、潮湿空气
909,7440-21-3,潮湿空气
910,7440-23-5,空气、潮湿空气
911,7440-24-6,空气、潮湿空气
912,7440-28-0,潮湿空气
913,7440-32-6,潮湿空气
914,7440-36-0,潮湿空气
915,7440-37-1,无资料
916,7440-38-2,受热
917,7440-39-3,潮湿空气
918,7440-41-7,空气
919,7440-43-9,空气
920,7440-45-1,空气、受热
921,7440-46-2,潮湿空气、空气
922,7440-59-7,无资料
923,7440-63-3,无资料
924,7440-66-6,潮湿空气
925,7440-67-7,空气
926,7440-70-2,潮湿空气
927,7446-09-5,潮湿空气
928,7446-11-9,潮湿空气
929,7446-70-0,潮湿空气
930,7487-94-7,光照
931,75-00-3,无资料
932,75-01-4,受热
933,75-02-5,受热、光照
934,75-03-6,受热、光照、接触空气
935,75-04-7,无资料
936,75-05-8,无资料
937,75-07-0,受热、接触空气
938,75-09-2,光照、潮湿空气
939,75-11-6,受热、光照
940,75-15-0,受热
941,75-16-1,光照
942,75-18-3,受热
943,75-19-4,无资料
944,75-20-7,潮湿空气
945,75-21-8,受热，光照
946,75-25-2,光照
947,75-26-3,受热
948,75-28-5,无资料
949,75-29-6,受热
950,75-30-9,光照
951,75-31-0,无资料
952,75-33-2,在空气中缓慢分解
953,75-34-3,受热
954,75-35-4,受热
955,75-36-5,受热、潮湿空气
956,75-37-6,受热
957,75-38-7,受热
958,75-43-4,无资料
959,75-44-5,潮湿空气、受热
960,75-45-6,无资料
961,75-46-7,受热
962,75-47-8,光照、受热、摩擦、撞击
963,75-50-3,受热
964,75-52-5,震动、受热
965,75-54-7,潮湿空气
966,75-56-9,受热
967,75-64-9,受热
968,75-65-0,无资料
969,75-66-1,受热
970,75-68-3,受热
971,75-69-4,受热
972,75-71-8,受热
973,75-72-9,无资料
974,75-73-0,无资料
975,75-76-3,潮湿空气
976,75-77-4,潮湿空气
977,75-78-5,潮湿空气、受热
978,75-79-6,潮湿空气、受热
979,75-83-2,无资料
980,75-87-6,受热
981,75-88-7,受热
982,75-89-8,潮湿空气
983,75-91-2,受热、阳光曝晒、撞击
984,75-94-5,潮湿空气
985,75-96-7,光照
986,75-97-8,无资料
987,7521-80-4,接触潮气可分解
988,7550-45-0,潮湿空气
989,7578-36-1,接触潮湿空气
990,12136-45-7,受热、潮湿空气
991,76-01-7,光照
992,76-03-9,受热
993,76-05-1,受热
994,76-06-2,受热
995,76-14-2,受热
996,76-15-3,受热
997,76-86-8,接触潮气可分解
998,7601-89-0,受热
999,7601-90-3,潮湿空气、受热
1000,763-29-1,受热、光照
1001,7631-90-5,接触空气
1002,7631-99-4,受热
1003,7632-00-0,受热
1004,7637-07-2,潮湿空气
1005,764-41-0,光照、空气
1006,7645-25-2,受热
1007,7646-69-7,受热、潮湿空气
1008,7646-78-8,潮湿空气
1009,7647-01-0,受热
1010,7647-18-9,潮湿空气
1011,7647-19-0,潮湿空气
1012,766-09-6,无资料
1013,7664-38-2,受热、潮湿空气
1014,7664-39-3,潮湿空气
1015,7664-41-7,无资料
1016,7664-93-9,水
1017,7681-49-4,无资料
1018,7681-52-9,受热、光照
1019,7681-55-2,受热、光照
1020,7693-26-7,潮湿空气、受热
1021,7697-37-2,无资料
1022,77-47-4,潮湿空气
1023,77-75-8,受热、空气
1024,77-76-9,无资料
1025,77-77-0,"热,火焰和火花"
1026,77-78-1,潮湿空气
1027,7704-34-9,无资料
1028,7704-99-6,接触潮湿空气
1029,7705-07-9,潮湿空气
1030,7705-08-0,无资料
1031,7718-98-1,接触潮湿空气
1032,7719-09-7,受热、潮湿空气
1033,7719-12-2,潮湿空气
1034,7721-01-9,接触潮气可分解
1035,7722-64-7,受热
1036,7722-84-1,强光、受热、撞击
1037,7723-14-0,受热、摩擦、撞击
1038,7726-95-6,光照
1039,7727-15-3,潮湿空气
1040,7727-18-6,接触潮气可分解
1041,7727-21-1,受热
1042,7727-37-9,无资料
1043,7727-54-0,撞击、受热
1044,7757-79-1,受热、潮湿空气
1045,7758-01-2,摩擦、受热
1046,7758-05-6,受热、光照
1047,7758-09-0,受热
1048,7761-88-8,光照
1049,7774-29-0,受热、光照
1050,7775-09-9,撞击、摩擦、受热
1051,7775-14-6,潮湿空气
1052,7775-27-1,受热
1053,7778-39-4,潮湿空气
1054,7778-43-0,受热
1055,7778-44-1,受热
1056,7778-50-9,潮湿空气
1057,7778-54-3,受热、光照、潮湿空气
1058,7778-74-7,受热
1059,7779-88-6,受热
1060,7782-41-4,潮湿空气
1061,7782-44-7,无资料
1062,7782-50-5,无资料
1063,7782-68-5,光照
1064,7782-82-3,受热
1065,7782-86-7,光照、受热
1066,7782-89-0,接触潮气可分解
1067,7782-99-2,潮湿空气
1068,7783-00-8,受热
1069,7783-06-4,无资料
1070,7783-07-5,受热
1071,7783-08-6,潮湿空气
1072,7783-33-7,光照
1073,7783-35-9,光照
1074,7783-41-7,潮湿空气
1075,7783-46-2,无资料
1076,7783-49-5,无资料
1077,7783-54-2,受热
1078,7783-56-4,潮湿空气
1079,7783-61-1,潮湿空气
1080,7783-66-6,接触潮湿空气
1081,7783-70-2,潮湿空气
1082,7783-80-4,潮湿空气
1083,7783-82-6,潮湿空气
1084,7783-89-3,摩擦、受热
1085,7783-93-9,摩擦、撞击、受热
1086,7783-97-3,受热、光照
1087,7784-21-6,光照可分解
1088,7784-27-2,潮湿空气
1089,7784-33-0,接触潮湿空气
1090,7784-34-1,光照、潮湿空气
1091,7784-35-2,水蒸气、潮湿空气
1092,7784-42-1,无资料
1093,7784-45-4,光照、潮湿空气、受热
1094,7784-46-5,空气、受热
1095,7787-47-5,接触潮气可分解
1096,7787-62-4,接触潮湿空气
1097,7788-97-8,受热
1098,7789-09-5,潮湿空气
1099,7789-18-6,潮湿空气
1100,7789-21-1,潮湿空气
1101,7789-23-3,无资料
1102,7789-29-9,接触潮气可分解
1103,7789-30-2,接触潮湿空气
1104,7789-33-5,潮湿空气、光照
1105,7789-36-8,摩擦、受热
1106,7789-38-0,摩擦、受热
1107,7789-40-4,受热
1108,7789-47-1,光照可分解
1109,7789-60-8,潮湿空气
1110,7789-61-9,受热、光照、潮湿空气
1111,7789-67-5,潮湿空气
1112,7789-69-7,受热、潮湿空气
1113,7789-78-8,潮湿空气
1114,7789-80-2,受热
1115,7790-21-8,受热
1116,7790-28-5,受热
1117,7790-30-9,受热、光照
1118,7790-37-6,受热
1119,7790-47-8,潮湿空气
1120,7790-69-4,受热
1121,7790-81-0,受热
1122,7790-94-5,潮湿空气
1123,7790-98-9,受热
1124,7790-99-0,光照
1125,7791-03-9,受热
1126,7791-12-0,光照
1127,7791-23-3,潮湿空气
1128,7791-25-5,潮湿空气
1129,7791-27-7,接触潮湿空气
1130,78-00-2,受热
1131,78-07-9,接触潮气可分解
1132,78-10-4,水
1133,78-18-2,受热、撞击、摩擦
1134,78-62-6,受热、潮湿空气
1135,78-67-1,摩擦、撞击、受热
1136,78-75-1,光照、受热
1137,78-78-4,无资料
1138,78-79-5,受热
1139,78-80-8,受热、光照
1140,78-81-9,无资料
1141,78-82-0,无资料
1142,78-83-1,受热
1143,78-84-2,无资料
1144,78-85-3,受热、空气
1145,78-86-4,受热
1146,78-89-7,潮湿空气
1147,78-90-0,受热
1148,78-92-2,无资料
1149,78-93-3,无资料
1150,78-94-4,受热
1151,78-95-5,光照
1152,7803-51-2,空气
1153,7803-52-3,受热
1154,7803-62-5,受热、潮湿空气
1155,79-00-5,潮湿空气、光照
1156,79-01-6,光照、紫外线
1157,79-03-8,受热、潮湿空气
1158,79-04-9,受热、潮湿空气
1159,79-06-1,受热、光照
1160,79-08-3,光照、受热
1161,79-09-4,无资料
1162,79-10-7,受热、光照、接触空气
1163,79-11-8,潮湿空气
1164,79-20-9,无资料
1165,79-21-0,受热、光照、震动
1166,79-22-1,潮湿空气
1167,79-24-3,震动、受热
1168,79-27-6,光照
1169,79-30-1,潮湿空气
1170,79-31-2,无资料
1171,79-34-5,光照、潮湿空气
1172,79-36-7,潮湿空气
1173,79-37-8,潮湿空气
1174,79-38-9,受热、光照
1175,79-41-4,光照、受热、紫外线、接触空气
1176,79-43-6,受热
1177,79-44-7,潮湿空气
1178,79-46-9,强烈震动、受热
1179,79-92-5,无资料
1180,80-10-4,潮湿空气
1181,80-15-9,受热
1182,80-17-1,摩擦、撞击
1183,80-51-3,"Toxic gases are formed by mixing materials of this class with acids, aldehydes, amides, carbamates, cyanides, inorganic fluorides, halogenated organics, isocyanates, ketones, metals, nitrides, peroxides, phenols, epoxides, acyl halides, and strong oxidizing or reducing agents Flammable gases are formed by mixing materials in this group with alkali metals Explosive combination can occur with strong oxidizing agents, metal salts, peroxides, and sulfides."
1184,80-56-8,无资料
1185,80-62-6,受热、光照、紫外线、接触空气
1186,8006-64-2,无资料
1187,8014-95-7,潮湿空气
1188,8017-16-1,受热
1189,8030-30-6,无资料
1190,8032-32-4,无资料
1191,81-20-9,受热
1192,81-84-5,接触潮气可分解
1193,814-49-3,"热,火焰和火花"
1194,822-06-0,潮湿空气
1195,823-40-5,Strong oxidizing agents - strong acids.
1196,824-72-6,接触潮气可分解
1197,83-32-9,受热
1198,83-41-0,受热
1199,85-44-9,潮湿空气
1200,86-57-7,受热
1201,865-33-8,"Acids, methanoic acid, oxalic acid), azo, diazo, and hydrazines (e.g. dimethyl hydrazine, hydrazine, methyl hydrazine), isocyanates (e.g. methyl isocyanate), metals (alkali and alkaline, e.g. cesium, potassium, sodium), nitrides (e.g. potassium nitride, sodium nitride), peroxides and hydroperoxides (organic, e.g. acetyl peroxide, benzoyl peroxide, butyl peroxide, methyl ethyl ketone peroxide), epoxides (e.g. butyl glycidyl ether), oxidizing agents (strong, e.g. bromine, hydrogen peroxide, nitrogen dioxide, potassium nitrate), reducing agents (strong, e.g. aluminum carbide, chlorosilane, hydrogen phosphide, lithium hydride), water reactive substances (e.g. acetic anyhdride, alkyl aluminum chlori"
1202,865-44-1,潮湿空气
1203,87-56-9,受热
1204,87-59-2,受热
1205,87-62-7,受热
1206,87-90-1,接触潮气可分解
1207,872-05-9,受热，接触空气
1208,88-72-2,受热
1209,88-74-4,受热
1210,88-75-5,受热
1211,88-88-0,受热、摩擦、震动和撞击
1212,88-89-1,热、摩擦、震动、撞击
1213,88-95-9,潮湿空气
1214,89-62-3,光照
1215,89-75-8,潮湿空气
1216,89-87-2,受热
1217,90-02-8,无资料
1218,90-12-0,受热
1219,90-43-7,光照
1220,9004-70-0,受热
1221,9016-45-9,"Strong mineral acids, strong oxidizing agents."
1222,91-17-8,空气、光照
1223,91-20-3,无资料
1224,91-22-5,受热、光照
1225,91-23-6,受热
1226,91-57-6,受热
1227,91-59-8,无资料
1228,91-62-3,光照
1229,91-63-4,光照、空气
1230,91-66-7,光照
1231,91270-74-5,潮湿空气
1232,92-67-1,受热
1233,926-57-8,光照、空气
1234,928-49-4,受热，接触空气
1235,93-58-3,无资料
1236,93-59-4,受热
1237,931-87-3,受热，接触空气
1238,94-17-7,受热、撞击、摩擦
1239,94-36-0,受热、光照、摩擦、震动
1240,95-46-5,无资料
1241,95-47-6,无资料
1242,95-48-7,光照
1243,95-50-1,潮湿空气、受热
1244,95-51-2,受热
1245,95-53-4,光照、受热
1246,95-54-5,受热、光照
1247,95-55-6,受热
1248,95-56-7,受热
1249,95-57-8,受热
1250,95-63-6,无资料
1251,95-68-1,受热
1252,95-70-5,受热
1253,95-73-8,受热
1254,95-75-0,受热
1255,95-76-1,受热
1256,95-78-3,受热
1257,95-80-7,受热
1258,95-82-9,受热
1259,95-85-2,光照
1260,95-92-1,受热
1261,95-94-3,受热
1262,950-35-6,"热,火焰和火花"
1263,950-35-6, 日晒
1264,96-05-9,Acids; bases; oxidizing agents; reducing agents; peroxides; heavy metals.
1265,96-10-6,潮湿空气
1266,96-14-0,无资料
1267,96-18-4,潮湿空气、光照、受热
1268,96-22-0,无资料
1269,96-24-2,光照、接触潮湿空气
1270,96-29-7,Sensitive to heat Reacts with oxidizing agents Mixtures with strong acids may explode Reacts with sulfuric acid to form an explosive product.
1271,96-32-2,受热
1272,96-33-3,受热、接触空气
1273,96-34-4,受热
1274,96-37-7,无资料
1275,96-41-3,无资料
1276,96-47-9,空气
1277,96-96-8,Oxidizing agents.
1278,961-68-2,受热
1279,97-00-7,震动、受热
1280,97-02-9,受热
1281,97-62-1,无资料
1282,97-63-2,受热、光照、紫外线、接触空气
1283,97-64-3,无资料
1284,97-72-3,潮湿空气
1285,97-85-8,无资料
1286,97-86-9,受热、光照、紫外线、接触空气
1287,97-88-1,受热、光照、紫外线、接触空气
1288,97-93-8,潮湿空气、空气
1289,97-96-1,空气
1290,97-97-2,空气、光照
1291,98-00-0,空气
1292,98-01-1,受热、光照、接触空气
1293,98-07-7,接触潮湿空气
1294,98-09-9,潮湿空气
1295,98-12-4,潮湿空气
1296,98-13-5,受热、潮湿空气
1297,98-15-7,接触潮湿空气
1298,98-54-4,受热
1299,98-58-8,潮湿空气
1300,98-59-9,潮湿空气、受热
1301,98-74-8,接触潮气可分解
1302,98-82-8,无资料
1303,98-83-9,空气
1304,98-87-3,接触潮气可分解
1305,98-88-4,潮湿空气
1306,98-94-2,受热
1307,98-95-3,无资料
1308,99-08-1,受热
1309,99-09-2,受热
1310,99-12-7,受热
1311,99-33-2,接触潮湿空气
1312,99-35-4,受热、撞击、摩擦、震动
1313,99-51-4,受热
1314,99-52-5,无资料
1315,99-57-0,光照
1316,99-63-8,接触潮湿空气
1317,99-65-0,摩擦、震动、撞击
1318,99-73-0,受热
1319,99-99-0,受热
1320,993-00-0,潮湿空气
1321,995-33-5,"Organic compounds can ignite on contact with concentrated peroxides, strongly reduced material such as sulfides, nitrides, and hydrides"
1322,999-97-3,潮湿空气
