,CAS,食入
623,109-52-4,就医
624,109-53-5,饮足量温水，催吐
625,109-53-5,就医
626,109-55-7,饮水，禁止催吐
627,109-55-7,如有不适感，就医
628,109-59-1,饮足量温水，催吐
629,109-59-1,就医
630,109-60-4,漱口
631,109-60-4,就医
632,109-61-5,漱口，尽量饮水，禁止催吐
633,109-61-5,给饮牛奶或蛋清
634,109-61-5,就医
635,109-65-9,饮水，禁止催吐
636,109-65-9,如有不适感，就医
637,109-66-0,饮水，禁止催吐
638,109-66-0,如有不适感，就医
639,109-67-1,饮水，禁止催吐
640,109-67-1,如有不适感，就医
641,109-68-2,饮水，禁止催吐
642,109-68-2,如有不适感，就医
643,109-69-3,漱口，饮水
644,109-69-3,就医
645,109-70-6,用水漱口，给饮牛奶或蛋清
646,109-70-6,就医
647,109-73-9,饮水，禁止催吐
648,109-73-9,如有不适感，就医
649,109-74-0,如患者神志清醒，漱口，给服活性炭悬液，催吐
650,109-74-0,洗胃
651,109-74-0,就医
652,109-75-1,饮足量温水，催吐
653,109-75-1,洗胃，导泄
654,109-75-1,就医
655,109-76-2,用水漱口，给饮牛奶或蛋清
656,109-76-2,就医
657,109-77-3,如患者神志清醒，饮水，给服活性炭悬液，催吐
658,109-77-3,洗胃
659,109-77-3,就医
660,109-79-5,漱口
661,109-79-5,如有不适感，就医
662,109-86-4,漱口，饮足量温水
663,109-86-4,就医
664,109-87-5,漱口
665,109-87-5,如有不适感，就医
666,109-89-7,尽量饮水，禁止催吐
667,109-89-7,如有不适感，就医
668,109-90-0,饮足量温水，催吐
669,109-90-0,就医
670,109-92-2,饮足量温水，催吐
671,109-92-2,就医
672,109-93-3,饮水，禁止催吐
673,109-93-3,如有不适感，就医
674,109-94-4,饮水，禁止催吐
675,109-94-4,如有不适感，就医
676,109-95-5,饮足量温水，催吐
677,109-95-5,就医
678,109-97-7,饮足量温水，催吐
679,109-97-7,就医
680,109-99-9,漱口
681,109-99-9,如有不适感，就医
682,110-00-9,饮水，是否催吐须遵医嘱
683,110-00-9,如有不适感，就医
684,110-01-0,漱口
685,110-01-0,如有不适感，就医
686,110-02-1,饮足量温水，催吐
687,110-02-1,就医
688,110-05-4,饮足量温水，催吐
689,110-05-4,就医
690,110-12-3,饮足量温水，催吐
691,110-12-3,就医
692,110-18-9,饮水，禁止催吐
693,110-18-9,如有不适感，就医
694,110-19-0,漱口，禁止催吐
695,110-19-0,如有不适感，就医
696,110-43-0,饮水，禁止催吐
697,110-43-0,如有不适感，就医
698,110-45-2,饮水，禁止催吐
699,110-45-2,如有不适感，就医
700,110-46-3,漱口
701,110-46-3,就医
702,110-49-6,漱口，禁止催吐
703,110-49-6,就医
704,110-53-2,饮水，禁止催吐
705,110-53-2,如有不适感，就医
706,110-54-3,饮水，禁止催吐
707,110-54-3,如有不适感，就医
708,110-56-5,饮水，禁止催吐
709,110-56-5,如有不适感，就医
710,110-58-7,饮水，禁止催吐
711,110-58-7,如有不适感，就医
712,110-59-8,如患者神志清醒，口服活性炭悬液，催吐
713,110-59-8,洗胃
714,110-59-8,就医
715,110-60-1,用水漱口，给饮牛奶或蛋清
716,110-60-1,就医
717,110-61-2,漱口，给服活性炭悬液，禁止催吐
718,110-61-2,就医
719,110-62-3,漱口，尽量饮水
720,110-62-3,如有不适感，就医
721,110-65-6,饮足量温水，催吐
722,110-65-6,就医
723,110-66-7,漱口，尽量饮水，禁止催吐
724,110-66-7,如有不适感，就医
725,110-68-9,饮水，禁止催吐
726,110-68-9,如有不适感，就医
727,110-69-0,饮足量温水，催吐
728,110-69-0,就医
729,110-71-4,漱口，尽量饮水
730,110-71-4,就医
731,110-74-7,饮水，禁止催吐
732,110-74-7,如有不适感，就医
733,110-75-8,饮足量温水，催吐
734,110-75-8,就医
735,110-77-0,用水漱口，给饮牛奶或蛋清
736,110-77-0,就医
737,110-78-1,饮足量温水，催吐
738,110-78-1,就医
739,110-80-5,饮足量温水，禁止催吐
740,110-80-5,就医
741,110-82-7,漱口，禁止催吐
742,110-82-7,给服活性炭悬液
743,110-82-7,如有不适感，就医
744,110-83-8,漱口，禁止催吐
745,110-83-8,如有不适感，就医
746,110-85-0,饮足量温水，催吐
747,110-85-0,就医
748,110-86-1,饮足量温水，催吐
749,110-86-1,洗胃，导泄
750,110-86-1,就医
751,110-89-4,饮水，禁止催吐
752,110-89-4,就医
753,110-91-8,饮水，禁止催吐
754,110-91-8,就医
755,110-96-3,漱口，尽量饮水，禁止催吐
756,110-96-3,如有不适感，就医
757,110-97-4,用水漱口，给饮牛奶或蛋清
758,110-97-4,禁止催吐
759,110-97-4,就医
760,111-14-8,饮足量温水，催吐
761,111-14-8,就医
762,111-15-9,漱口，禁止催吐
763,111-15-9,就医
764,111-19-3,饮足量温水，催吐
765,111-19-3,就医
766,111-25-1,饮水，禁止催吐
767,111-25-1,如有不适感，就医
768,111-26-2,饮水，禁止催吐
769,111-26-2,如有不适感，就医
770,111-30-8,用水漱口
771,111-31-9,饮足量温水，催吐
772,111-31-9,就医
773,111-34-2,饮足量温水，催吐
774,111-34-2,就医
775,111-36-4,用水漱口，给饮牛奶或蛋清
776,111-36-4,就医
777,111-40-0,用水漱口，给饮牛奶或蛋清
778,111-40-0,就医
779,111-42-2,用水漱口，给饮牛奶或蛋清
780,111-42-2,就医
781,111-43-3,饮水，禁止催吐
782,111-43-3,如有不适感，就医
783,111-44-4,饮足量温水，催吐
784,111-44-4,避免饮牛奶、油类，避免饮酒
785,111-44-4,就医
786,111-47-7,饮水，禁止催吐
787,111-47-7,如有不适感，就医
788,111-49-9,饮足量温水，催吐
789,111-49-9,就医
790,111-50-2,用水漱口，给饮牛奶或蛋清
791,111-50-2,就医
792,111-64-8,用水漱口，给饮牛奶或蛋清
793,111-64-8,就医
794,111-65-9,不给任何饮品，禁止催吐
795,111-65-9,如有不适感，就医
796,111-66-0,漱口，禁止催吐
797,111-66-0,如有不适感，就医
798,111-67-1,饮水，禁止催吐
799,111-67-1,如有不适感，就医
800,111-68-2,用水漱口，给饮牛奶或蛋清
801,111-68-2,就医
802,111-69-3,如患者神志清醒，催吐
803,111-69-3,洗胃
804,111-69-3,就医
805,111-71-7,漱口
806,111-71-7,如有不适感，就医
807,111-76-2,饮足量温水，催吐
808,111-76-2,就医
809,111-78-4,用水漱口，给饮牛奶或蛋清
810,111-78-4,就医
811,111-88-6,饮足量温水，催吐
812,111-88-6,就医
813,111-92-2,用水漱口，禁止催吐，给饮牛奶或蛋清
814,111-92-2,就医
815,111-94-4,用水漱口，给饮牛奶或蛋清
816,111-94-4,就医
817,1118-14-5,饮足量温水，催吐
818,1118-14-5,洗胃，导泄
819,1118-14-5,就医
820,112-04-9,用水漱口，给饮牛奶或蛋清
821,112-04-9,就医
822,112-16-3,用水漱口，给饮牛奶或蛋清
823,112-16-3,就医
824,112-24-3,用水漱口，禁止催吐
825,112-24-3,给饮牛奶或蛋清
826,112-24-3,就医
827,112-55-0,漱口
828,112-55-0,就医
829,112-57-2,用水漱口，给饮牛奶或蛋清
830,112-57-2,就医
831,112-64-1,用水漱口，给饮牛奶或蛋清
832,112-64-1,就医
833,112-76-5,饮足量温水，催吐
834,112-76-5,就医
835,112-96-9,饮足量温水，催吐
836,112-96-9,就医
837,1126-78-9,饮足量温水，催吐
838,1126-78-9,就医
839,115-07-1,不会通过该途径接触
840,115-09-3,饮足量温水，催吐
841,115-09-3,洗胃，导泄
842,115-09-3,就医
843,115-10-6,不会通过该途径接触
844,115-11-7,不会通过该途径接触
845,115-17-3,用水漱口，给饮牛奶或蛋清
846,115-17-3,就医
847,115-19-5,饮足量温水，催吐
848,115-19-5,就医
849,115-21-9,不给任何饮品
850,115-21-9,禁止催吐
851,115-21-9,就医
852,115-26-4,饮足量温水，催吐
853,115-26-4,用清水或2％～5％碳酸氢钠溶液洗胃
854,115-26-4,就医
855,115-29-7,饮足量温水，催吐
856,115-29-7,就医
857,115-31-1,饮足量温水，催吐
858,115-31-1,洗胃，导泄
859,115-31-1,就医
860,115-80-0,饮足量温水，催吐
861,115-80-0,就医
862,115-90-2,饮足量温水，催吐
863,115-90-2,用清水或2％～5％碳酸氢钠溶液洗胃
864,115-90-2,就医
865,116-06-3,饮足量温水，催吐
866,116-06-3,洗胃，导泄
867,116-06-3,就医
868,116-14-3,不会通过该途径接触
869,116-15-4,不会通过该途径接触
870,116-16-5,饮足量温水，催吐
871,116-16-5,就医
872,116-54-1,用水漱口，给饮牛奶或蛋清
873,116-54-1,就医
874,1165-48-6,禁止催吐！不要给昏迷者喂食任何东西，可以用温水漱口
875,1165-48-6,就医
876,117-08-8,"DO NOT INDUCE VOMITING. If the victim is conscious and not convulsing, give 1 or 2 glasses of water to dilute the chemical and IMMEDIATELY call a hospital or poison control center. Be prepared to transport the victim to a hospital if advised by a physician."
877,117-80-6,饮足量温水，催吐
878,117-80-6,就医
879,118-02-5,饮足量温水，催吐
880,118-02-5,就医
881,118-44-5,饮足量温水，催吐
882,118-44-5,就医
883,118-69-4,给饮水
884,118-69-4,如有不适感，就医
885,118-74-1,漱口
886,118-74-1,就医
887,118-96-7,用水漱口
888,118-96-7,催吐
889,118-96-7,就医
890,119-26-6,用水漱口，就医
891,119-27-7,饮水或牛奶
892,119-27-7,如有不适感，就医
893,119-32-4,饮足量温水，催吐
894,119-32-4,就医
895,119-33-5,饮足量温水，催吐
896,119-33-5,就医
897,119-90-4,饮足量温水，催吐
898,119-90-4,就医
899,119-93-7,漱口，催吐
900,119-93-7,就医
901,120-12-7,漱口
902,120-12-7,就医
903,120-22-9,饮足量温水，催吐
904,120-22-9,就医
905,120-36-5,饮足量温水，催吐
906,120-36-5,就医
907,120-71-8,误服者饮适量温水，催吐；静脉注射美蓝；就医
908,120-80-9,立即给饮植物油15～30ml
909,120-80-9,催吐
910,120-80-9,口服活性炭，导泻
911,120-80-9,就医
912,120-80-9,不能使用石蜡油或酒精
913,120-82-1,饮水，禁止催吐
914,120-82-1,如有不适感，就医
915,120-83-2,用水漱口，给饮牛奶或蛋清
916,120-83-2,就医
917,120-92-3,饮水，禁止催吐
918,120-92-3,如有不适感，就医
919,12001-85-3,饮足量温水，催吐
920,12001-85-3,就医
921,12002-03-8,饮足量温水，催吐
922,12002-03-8,就医
923,12013-55-7,用水漱口，给饮牛奶或蛋清
924,12013-55-7,就医
925,12031-80-0,用水漱口，给饮牛奶或蛋清
926,12031-80-0,就医
927,12037-82-0,饮足量温水，催吐
928,12037-82-0,就医
929,12057-74-8,饮足量温水，催吐
930,12057-74-8,就医
931,12058-85-4,饮足量温水，催吐
932,12058-85-4,就医
933,121-14-2,漱口，饮足量温水
934,121-14-2,就医
935,121-19-7,Induce vomiting. Get medical aid immediately. Wash mouth out with water.
936,121-43-7,饮足量温水，催吐
937,121-43-7,就医
938,121-44-8,漱口，禁止催吐
939,121-44-8,如有不适感，就医
940,121-45-9,用水漱口，给饮牛奶或蛋清
941,121-45-9,就医
942,121-46-0,饮足量温水，催吐
943,121-46-0,就医
944,121-51-7,用水漱口，给饮牛奶或蛋清
945,121-51-7,就医
946,121-57-3,饮足量温水，催吐
947,121-57-3,就医
948,121-69-7,漱口，给服活性炭悬液
949,121-69-7,就医
950,121-73-3,饮足量温水，催吐
951,121-73-3,就医
952,121-75-5,饮足量温水，催吐
953,121-75-5,用1：5000高锰酸钾溶液洗胃
954,121-75-5,口服活性炭，导泻
955,121-75-5,每5min给服一片阿托品，直到感觉口干为止
956,121-75-5,就医
957,121-82-4,饮足量温水，催吐
958,121-82-4,洗胃，导泄
959,121-82-4,就医
960,121-87-9,饮足量温水，催吐
961,121-87-9,洗胃，导泄
962,121-87-9,就医
963,121-88-0,饮足量温水，催吐
964,121-88-0,就医
965,121-90-4,饮足量温水，催吐
966,121-90-4,就医
967,12125-01-8,用水漱口，给饮牛奶或蛋清
968,12125-01-8,就医
969,12125-08-5,饮足量温水，催吐
970,12125-08-5,就医
971,12136-45-7,用水漱口，给饮牛奶或蛋清
972,12136-45-7,可服用生理盐水
973,12136-45-7,就医
974,12165-69-4,饮足量温水，催吐
975,12165-69-4,就医
976,12185-10-3,立即饮0.2%硫酸铜后用手指刺激咽部催吐，可重复几次，直至吐出物无大蒜味为止
977,12185-10-3,此后，每10～15min口服0.2%硫酸铜溶液10ml，连服3次
978,12185-10-3,再口服25%硫酸镁或硫酸钠溶液导泻
979,12185-10-3,禁止饮用植物油和牛奶
980,12185-10-3,就医
981,122-01-0,用水漱口，给饮牛奶或蛋清
982,122-01-0,就医
983,122-04-3,用水漱口，给饮牛奶或蛋清
984,122-04-3,就医
985,122-39-4,饮足量温水，催吐
986,122-39-4,就医
987,122-51-0,饮水，禁止催吐
988,122-51-0,如有不适感，就医
989,122-52-1,饮足量温水，催吐
990,122-52-1,就医
991,122-56-5,饮足量温水，催吐
992,122-56-5,就医
993,122-60-1,饮足量温水，催吐
994,122-60-1,就医
995,122-66-7,漱口
996,122-66-7,就医
997,122-80-5,误服者饮适量温水，催吐；就医
998,12263-85-3,饮足量温水，催吐
999,12263-85-3,就医
1000,123-05-7,饮足量温水，催吐
1001,123-05-7,就医
1002,123-15-9,饮足量温水，催吐
1003,123-15-9,就医
1004,123-19-3,饮足量温水，催吐
1005,123-19-3,就医
1006,123-20-6,饮足量温水，催吐
1007,123-20-6,就医
1008,123-23-9,给饮水
1009,123-23-9,如有不适感，就医
1010,123-30-8,漱口，给服活性炭悬液
1011,123-30-8,就医
1012,123-31-9,立即给饮植物油15～30ml
1013,123-31-9,催吐
1014,123-31-9,口服活性炭，导泻
1015,123-31-9,就医
1016,123-31-9,不能使用石蜡油或酒精
1017,123-38-6,漱口，尽量饮水，禁止催吐
1018,123-38-6,如有不适感，就医
1019,123-42-2,饮足量温水，催吐
1020,123-42-2,就医
1021,123-51-3,漱口，禁止催吐
1022,123-51-3,给服活性炭悬液
1023,123-51-3,如有不适感，就医
1024,123-54-6,饮足量温水，催吐
1025,123-54-6,就医
1026,123-62-6,用水漱口，给饮牛奶或蛋清
1027,123-62-6,就医
1028,123-63-7,饮水，禁止催吐
1029,123-63-7,如有不适感，就医
1030,123-66-0,饮水，禁止催吐
1031,123-66-0,如有不适感，就医
1032,123-72-8,漱口
1033,123-72-8,如有不适感，就医
1034,123-75-1,用水漱口，给饮牛奶或蛋清
1035,123-75-1,就医
1036,123-77-3,饮足量温水，催吐
1037,123-77-3,就医
1038,123-86-4,饮水，禁止催吐
1039,123-86-4,如有不适感，就医
1040,123-88-6,尽快彻底洗胃
1041,123-88-6,给饮牛奶或蛋清
1042,123-88-6,就医
1043,123-91-1,漱口，禁饮含酒精饮料
1044,123-91-1,如有不适感，就医
1045,123-92-2,漱口，饮足量温水，就医
1046,124-02-7,用水漱口，给饮牛奶或蛋清
1047,124-02-7,就医
1048,124-09-4,用水漱口，给饮牛奶或蛋清
1049,124-09-4,就医
1050,124-11-8,饮水，禁止催吐
1051,124-11-8,如有不适感，就医
1052,124-12-9,饮足量温水，催吐
1053,124-12-9,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
1054,124-12-9,就医
1055,124-18-5,漱口，禁止催吐
1056,124-18-5,如有不适感，就医
1057,124-38-9,不会通过该途径接触
1058,124-40-3,不会通过该途径接触
1059,124-41-4,用水漱口，用水漱口，就医
1060,124-43-6,饮足量温水，催吐
1061,124-43-6,就医
1062,124-47-0,饮足量温水，催吐
1063,124-47-0,就医
1064,124-63-0,用水漱口，给饮牛奶或蛋清
1065,124-63-0,禁止催吐
1066,124-63-0,就医
1067,124-65-2,饮足量温水，催吐
1068,124-65-2,洗胃，导泄
1069,124-65-2,就医
1070,124-87-8,饮足量温水，催吐
1071,124-87-8,尽快彻底洗胃
1072,124-87-8,给饮牛奶或蛋清
1073,124-87-8,昏迷者禁食任何东西！就医
1074,12427-38-2,饮足量温水，催吐
1075,12427-38-2,洗胃，导泄
1076,12427-38-2,就医
1077,12504-13-1,饮足量温水，催吐
1078,12504-13-1,就医
1079,12542-85-7,用水漱口，给饮牛奶或蛋清
1080,12542-85-7,就医
1081,126-72-7,饮足量温水，催吐
1082,126-72-7,就医
1083,126-98-7,饮足量温水，催吐
1084,126-98-7,洗胃，导泄
1085,126-98-7,就医
1086,126-99-8,饮水，禁止催吐
1087,126-99-8,如有不适感，就医
1088,127-00-4,饮足量温水，催吐
1089,127-00-4,就医
1090,127-18-4,漱口，饮足量温水，禁止催吐
1091,127-18-4,避免饮牛奶、油类，避免饮酒
1092,127-18-4,就医
1093,127-85-5,饮足量温水，催吐、洗胃、导泻
1094,127-85-5,就医
1095,127-91-3,饮水，禁止催吐
1096,127-91-3,如有不适感，就医
1097,12788-93-1,用水漱口，给饮牛奶或蛋清
1098,12788-93-1,就医
1099,129-66-8,饮足量温水，催吐
1100,129-66-8,就医
1101,129-79-3,用水漱口
1102,129-79-3,就医
1103,1299-86-1,漱口
1104,1299-86-1,就医
1105,1303-28-2,饮足量温水，催吐
1106,1303-28-2,洗胃
1107,1303-28-2,给饮牛奶或蛋清
1108,1303-28-2,就医
1109,1303-39-5,饮足量温水，催吐
1110,1303-39-5,洗胃，导泄
1111,1303-39-5,就医
1112,1304-28-5,饮足量温水，催吐
1113,1304-28-5,用2％～5％硫酸钠溶液洗胃，导泻
1114,1304-28-5,就医
1115,1304-29-6,漱口，禁止催吐
1116,1304-29-6,用2%～5%硫酸钠液洗胃，导泻
1117,1304-29-6,就医
1118,1304-56-9,饮足量温水，催吐
1119,1304-56-9,就医
1120,1305-79-9,饮水，禁止催吐
1121,1305-79-9,如有不适感，就医
1122,1306-19-0,饮足量温水，催吐
1123,1306-19-0,就医
1124,1306-23-6,饮足量温水，催吐
1125,1306-23-6,就医
1126,1306-24-7,饮足量温水，催吐
1127,1306-24-7,就医
1128,1309-60-0,饮足量温水，催吐
1129,1309-60-0,洗胃，导泄
1130,1309-60-0,就医
1131,131-52-2,饮足量温水，催吐
1132,131-52-2,用清水或2％～5％碳酸氢钠溶液洗胃
1133,131-52-2,就医
1134,131-73-7,用水漱口
1135,131-73-7,就医
1136,131-74-8,饮足量温水，催吐
1137,131-74-8,就医
1138,1310-58-3,用水漱口，禁止催吐
1139,1310-58-3,给饮牛奶或蛋清
1140,1310-58-3,就医
1141,1310-73-2,用水漱口，禁止催吐
1142,1310-73-2,给饮牛奶或蛋清
1143,1310-73-2,就医
1144,1310-82-3,用水漱口，给饮牛奶或蛋清
1145,1310-82-3,就医
1146,1312-73-8,用水漱口，给饮牛奶或蛋清
1147,1312-73-8,禁止催吐
1148,1312-73-8,就医
1149,13122-18-4,Seek medical assistance.
1150,1313-60-6,漱口，禁止催吐
1151,1313-60-6,如有不适感，就医
1152,1313-82-2,用水漱口，大量饮水
1153,1313-82-2,禁止催吐
1154,1313-82-2,就医
1155,13138-45-9,饮足量温水，催吐
1156,13138-45-9,就医
1157,1314-12-1,饮足量温水，催吐
1158,1314-12-1,洗胃，导泄
1159,1314-12-1,就医
1160,1314-18-7,饮水，禁止催吐
1161,1314-18-7,如有不适感，就医
1162,1314-22-3,给饮水
1163,1314-22-3,如有不适感，就医
1164,1314-24-5,用水漱口，给饮牛奶或蛋清
1165,1314-24-5,就医
1166,1314-32-5,饮足量温水，催吐
1167,1314-32-5,用1%碘化钾60mL灌胃
1168,1314-32-5,就医
1169,1314-34-7,饮足量温水，催吐
1170,1314-34-7,就医
1171,1314-41-6,饮足量温水，催吐
1172,1314-41-6,就医
1173,1314-56-3,用水漱口，禁止催吐
1174,1314-56-3,忌服油类
1175,1314-56-3,就医
1176,1314-60-9,饮足量温水，催吐
1177,1314-60-9,洗胃
1178,1314-60-9,给饮牛奶或蛋清
1179,1314-60-9,就医
1180,1314-62-1,饮足量温水，催吐
1181,1314-62-1,就医
1182,1314-80-3,漱口
1183,1314-80-3,就医
1184,1314-84-7,切勿催吐！
1185,1315-09-9,饮足量温水，催吐
1186,1315-09-9,就医
1187,1317-36-8,漱口，饮足量温水
1188,1317-36-8,就医
1189,1327-53-3,漱口，催吐
1190,1327-53-3,洗胃
1191,1327-53-3,给饮牛奶或蛋清
1192,1327-53-3,就医
1193,133-14-2,饮足量温水，催吐
1194,133-14-2,就医
1195,1330-20-7,"Do NOT induce vomiting. If victim is conscious and alert, give 2-4 cupfuls of milk or water. Never give anything by mouth to an unconscious person. Possible aspiration hazard. Get medical aid immediately."
1196,1330-78-5,用水漱口
1197,1330-78-5,催吐
1198,1330-78-5,就医
1199,13327-32-7,饮足量温水，催吐
1200,13327-32-7,就医
1201,1333-82-0,漱口，禁止催吐
1202,1333-82-0,用清水或1%硫代硫酸钠溶液洗胃
1203,1333-82-0,给饮牛奶或蛋清
1204,1333-82-0,就医
1205,1333-83-1,用水漱口，给饮牛奶或蛋清
1206,1333-83-1,就医
1207,1335-31-5,饮足量温水，催吐
1208,1335-31-5,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
1209,1335-31-5,就医
1210,1335-88-2,饮足量温水，催吐
1211,1335-88-2,就医
1212,1336-21-6,用水漱口，禁止催吐
1213,1336-21-6,给饮牛奶或蛋清
1214,1336-21-6,就医
1215,1338-23-4,饮足量温水，催吐
1216,1338-23-4,洗胃，导泄
1217,1338-23-4,就医
1218,134-32-7,饮足量温水，催吐
1219,134-32-7,就医
1220,13400-13-0,饮足量温水，催吐
1221,13400-13-0,洗胃
1222,13400-13-0,给饮牛奶或蛋清
1223,13400-13-0,就医
1224,1341-49-7,饮足量温水，催吐
1225,1341-49-7,就医
1226,1344-40-7,饮足量温水，催吐
1227,1344-40-7,洗胃，导泄
1228,1344-40-7,就医
1229,13446-09-8,饮足量温水，催吐
1230,13446-09-8,就医
1231,13446-11-2,饮足量温水，催吐
1232,13446-11-2,就医
1233,13446-48-5,饮足量温水，催吐
1234,13446-48-5,洗胃，导泄
1235,13446-48-5,就医
1236,13446-74-7,饮足量温水，催吐
1237,13446-74-7,洗胃
1238,13446-74-7,给饮牛奶或蛋清
1239,13446-74-7,就医
1240,1345-04-6,饮足量温水，催吐
1241,1345-04-6,就医
1242,13451-08-6,用水漱口，给饮牛奶或蛋清
1243,13451-08-6,就医
1244,13453-30-0,饮足量温水，催吐
1245,13453-30-0,用1%碘化钾60mL灌胃
1246,13453-30-0,就医
1247,13455-24-8,用水漱口，给饮牛奶或蛋清
1248,13455-24-8,就医
1249,13463-39-3,饮足量温水，催吐
1250,13463-39-3,就医
1251,13463-40-6,饮足量温水，催吐
1252,13463-40-6,就医
1253,13465-95-7,饮足量温水，催吐
1254,13465-95-7,用2%～5%硫酸钠溶液洗胃，导泻
1255,13465-95-7,就医
1256,13470-01-4,饮足量温水，催吐
