,CAS,食入
1797,286-20-4,饮足量温水，催吐
1798,286-20-4,就医
1799,2867-47-2,饮足量温水，催吐
1800,2867-47-2,就医
1801,287-92-3,漱口，给服活性炭悬液
1802,287-92-3,禁止催吐
1803,287-92-3,如有不适感，就医
1804,28772-56-7,饮足量温水，催吐
1805,28772-56-7,洗胃，导泄
1806,28772-56-7,就医
1807,28930-30-5,饮足量温水，催吐
1808,28930-30-5,就医
1809,28995-89-3,饮足量温水，催吐
1810,28995-89-3,就医
1811,291-64-5,饮水，禁止催吐
1812,291-64-5,如有不适感，就医
1813,292-64-8,饮水，禁止催吐
1814,292-64-8,如有不适感，就医
1815,2937-50-0,用水漱口，给饮牛奶或蛋清
1816,2937-50-0,就医
1817,2941-64-2,用水漱口，给饮牛奶或蛋清
1818,2941-64-2,就医
1819,297-78-9,饮足量温水，催吐
1820,297-78-9,洗胃，导泄
1821,297-78-9,就医
1822,297-97-2,饮足量温水，催吐
1823,297-97-2,用清水或2％～5％碳酸氢钠溶液洗胃
1824,297-97-2,就医
1825,298-00-0,饮足量温水，催吐
1826,298-00-0,用1∶5000高锰酸钾溶液洗胃
1827,298-00-0,口服活性炭，导泻
1828,298-00-0,每5min给服一片阿托品，直到感觉口干为止
1829,298-00-0,就医
1830,298-02-2,饮足量温水，催吐
1831,298-02-2,用1∶5000高锰酸钾溶液洗胃
1832,298-02-2,口服活性炭，导泻
1833,298-02-2,每5min给服一片阿托品，直到感觉口干为止
1834,298-02-2,就医
1835,298-04-4,饮足量温水，催吐
1836,298-04-4,用清水或2％～5％碳酸氢钠溶液洗胃
1837,298-04-4,就医
1838,298-18-0,饮足量温水，催吐
1839,298-18-0,就医
1840,299-45-6,饮足量温水，催吐
1841,299-45-6,用清水或2％～5％碳酸氢钠溶液洗胃
1842,299-45-6,就医
1843,29921-57-1,饮足量温水，催吐
1844,29921-57-1,就医
1845,2999-46-4,饮足量温水，催吐
1846,2999-46-4,就医
1847,2999-74-8,饮足量温水，催吐
1848,2999-74-8,就医
1849,300-76-5,饮足量温水，催吐
1850,300-76-5,用1∶5000高锰酸钾溶液洗胃
1851,300-76-5,口服活性炭，导泻
1852,300-76-5,每5min给服一片阿托品，直到感觉口干为止
1853,300-76-5,就医
1854,3006-82-4,Do not induce vomiting. Seek medical assistance.
1855,3006-86-8,"If victim is conscious and alert, give 2-4 cupfuls of milk or water. Never give anything by mouth to an unconscious person. Get medical aid immediately."
1856,301-10-0,饮足量温水，催吐
1857,301-10-0,就医
1858,3012-37-1,饮足量温水，催吐
1859,3012-37-1,就医
1860,3017-95-6,饮足量温水，催吐
1861,3017-95-6,就医
1862,3018-12-0,如患者神志清醒，催吐
1863,3018-12-0,洗胃
1864,3018-12-0,就医
1865,302-01-2,饮水，禁止催吐
1866,302-01-2,如有不适感，就医
1867,302-27-2,饮足量温水，催吐
1868,302-27-2,尽快彻底洗胃
1869,302-27-2,给饮牛奶或蛋清
1870,302-27-2,昏迷者禁食任何东西！就医
1871,303-04-8,用水漱口，给饮牛奶或蛋清
1872,303-04-8,就医
1873,3034-19-3,饮足量温水，催吐
1874,3034-19-3,就医
1875,30525-89-4,用水漱口，给饮牛奶或蛋清
1876,30525-89-4,就医
1877,3054-95-3,饮足量温水，催吐
1878,3054-95-3,就医
1879,30685-43-9,饮足量温水，催吐
1880,30685-43-9,尽快彻底洗胃
1881,30685-43-9,给饮牛奶或蛋清
1882,30685-43-9,昏迷者禁食任何东西！就医
1883,307-35-7,"Administer milk, calcium gluconate, or calcium lactate to bind fluoride ion in the gastrointestinal tract. Antacids (aluminum and/or magnesium based) should be administered. Iv calcium (gluconate or chloride) and magnesium may be necessary to correct serum deficits of these divalent metals in serious overdosage. Monitor ekg and vital signs."
1884,3087-36-3,饮足量温水，催吐
1885,3087-36-3,就医
1886,3087-37-4,饮足量温水，催吐
1887,3087-37-4,就医
1888,309-00-2,饮足量温水，催吐
1889,309-00-2,洗胃，导泄
1890,309-00-2,就医
1891,311-45-5,禁止催吐！如果发生呕吐，将中毒者头部放低避免呕吐物进入肺部！不要给昏迷者喂食任何东西，可以用温水漱口
1892,311-45-5,就医
1893,3132-64-7,饮足量温水，催吐
1894,3132-64-7,就医
1895,3153-36-4,饮水，禁止催吐
1896,3153-36-4,如有不适感，就医
1897,3165-93-3,饮足量温水，催吐
1898,3165-93-3,就医
1899,3178-22-1,饮足量温水，催吐
1900,3178-22-1,就医
1901,3179-63-3,饮水，禁止催吐
1902,3179-63-3,如有不适感，就医
1903,31876-38-7,禁止催吐！不要给昏迷者喂食任何东西，可以用温水漱口
1904,31876-38-7,就医
1905,3188-13-4,饮水，禁止催吐
1906,3188-13-4,如有不适感，就医
1907,32315-10-9,"If victim is conscious and alert, give 2-4 cupfuls of milk or water. Never give anything by mouth to an unconscious person. Get medical aid."
1908,3254-63-5,不得催吐
1909,3254-63-5,尽快彻底洗胃
1910,3254-63-5,意识清醒者可给饮牛奶或蛋清
1911,3254-63-5,昏迷者禁食任何东西！就医
1912,327-98-0,饮足量温水，催吐
1913,327-98-0,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
1914,327-98-0,就医
1915,32749-94-3,饮足量温水，催吐
1916,32749-94-3,就医
1917,3282-30-2,用水漱口，给饮牛奶或蛋清
1918,3282-30-2,就医
1919,329-01-1,用水漱口，给饮牛奶或蛋清
1920,329-01-1,就医
1921,334-88-3,不会通过该途径接触
1922,34018-28-5,饮足量温水，催吐
1923,34018-28-5,就医
1924,348-51-6,"Never give anything by mouth to an unconscious person. Get medical aid immediately. Do NOT induce vomiting. If conscious and alert, rinse mouth and drink 2-4 cupfuls of milk or water."
1925,348-54-9,饮足量温水，催吐
1926,348-54-9,就医
1927,3497-00-5,用水漱口，给饮牛奶或蛋清
1928,352-32-9,饮水，禁止催吐
1929,352-32-9,如有不适感，就医
1930,352-33-0,饮足量温水，催吐
1931,352-33-0,就医
1932,352-70-5,饮足量温水，催吐
1933,352-70-5,就医
1934,352-93-2,饮水，禁止催吐
1935,352-93-2,如有不适感，就医
1936,3522-94-9,饮水，禁止催吐
1937,3522-94-9,如有不适感，就医
1938,35223-80-4,用水漱口
1939,35223-80-4,就医
1940,353-36-6,不会经该途径进入
1941,35523-89-8,饮足量温水，催吐
1942,35523-89-8,尽快彻底洗胃
1943,35523-89-8,给饮牛奶或蛋清
1944,35523-89-8,昏迷者禁食任何东西！就医
1945,357-57-3,饮足量温水，催吐
1946,357-57-3,尽快彻底洗胃
1947,357-57-3,给饮牛奶或蛋清
1948,357-57-3,昏迷者禁食任何东西！就医
1949,36355-01-8,饮足量温水，催吐
1950,36355-01-8,就医
1951,3638-73-1,饮足量温水，催吐
1952,3638-73-1,就医
1953,367-11-3,饮水
1954,367-11-3,如有不适感，就医
1955,3689-24-5,饮足量温水，催吐
1956,3689-24-5,用清水或2％～5％碳酸氢钠溶液洗胃
1957,3689-24-5,就医
1958,371-40-4,饮足量温水，催吐
1959,371-40-4,就医
1960,3710-30-3,饮足量温水，催吐
1961,3710-30-3,就医
1962,372-09-8,如患者神志清醒，催吐
1963,372-09-8,洗胃
1964,372-09-8,就医
1965,372-18-9,饮足量温水
1966,372-18-9,就医
1967,372-19-0,饮足量温水，催吐
1968,372-19-0,就医
1969,37203-43-3,饮足量温水，催吐
1970,37203-43-3,尽快彻底洗胃
1971,37203-43-3,给饮牛奶或蛋清
1972,37203-43-3,昏迷者禁食任何东西！就医
1973,375-22-4,用水漱口，给饮牛奶或蛋清
1974,375-22-4,就医
1975,3811-04-9,饮足量温水，催吐
1976,3811-04-9,就医
1977,383-63-1,用水漱口，给饮牛奶或蛋清
1978,383-63-1,就医
1979,3851-87-4,饮足量温水，催吐
1980,3851-87-4,就医
1981,3926-62-3,用水漱口，给饮牛奶或蛋清
1982,3926-62-3,就医
1983,3982-91-0,用水漱口
1984,3982-91-0,禁止催吐
1985,3982-91-0,就医
1986,407-25-0,用水漱口，给饮牛奶或蛋清
1987,407-25-0,就医
1988,4098-71-9,饮足量温水，催吐
1989,4098-71-9,就医
1990,41083-11-8,饮足量温水，催吐
1991,41083-11-8,就医
1992,4109-96-0,不会通过该途径接触
1993,4170-30-3,漱口，饮足量温水
1994,4170-30-3,就医
1995,420-46-2,不会通过该途径接触
1996,421-50-1,饮足量温水，催吐
1997,421-50-1,就医
1998,431-03-8,饮足量温水，催吐
1999,431-03-8,就医
2000,4316-42-1,Seek medical assistance.
2001,4351-54-6,饮足量温水，催吐
2002,4351-54-6,就医
2003,4435-53-4,饮足量温水，催吐
2004,4435-53-4,就医
2005,4484-72-4,用水漱口，给饮牛奶或蛋清
2006,4484-72-4,就医
2007,459-72-3,饮足量温水，催吐
2008,459-72-3,就医
2009,462-06-6,饮水，禁止催吐
2010,462-06-6,如有不适感，就医
2011,462-08-8,饮足量温水，催吐
2012,462-08-8,就医
2013,462-94-2,用水漱口，给饮牛奶或蛋清
2014,462-94-2,就医
2015,462-95-3,饮足量温水，催吐
2016,462-95-3,就医
2017,463-04-7,饮足量温水，催吐
2018,463-04-7,就医
2019,463-49-0,不会通过该途径接触
2020,463-71-8,用水漱口，给饮牛奶或蛋清
2021,463-71-8,就医
2022,463-82-1,不会通过该途径接触
2023,464-06-2,饮足量温水，催吐
2024,464-06-2,就医
2025,470-82-6,饮足量温水，催吐
2026,470-82-6,就医
2027,471-25-0,饮足量温水，催吐
2028,471-25-0,就医
2029,4733-50-0,饮足量温水，催吐
2030,4733-50-0,就医
2031,4786-20-3,饮足量温水，催吐
2032,4786-20-3,洗胃，导泄
2033,4786-20-3,就医
2034,479-45-8,用水漱口
2035,479-45-8,就医
2036,4795-29-3,饮足量温水，催吐
2037,4795-29-3,就医
2038,4824-78-6,饮足量温水，催吐
2039,4824-78-6,用清水或2％～5％碳酸氢钠溶液洗胃
2040,4824-78-6,就医
2041,485-31-4,饮足量温水，催吐
2042,485-31-4,洗胃，导泄
2043,485-31-4,就医
2044,489-98-5,用水漱口
2045,489-98-5,就医
2046,491-35-0,饮足量温水，催吐
2047,491-35-0,就医
2048,496-74-2,用水漱口，给饮牛奶或蛋清
2049,496-74-2,就医
2050,50-00-0,口服牛奶、醋酸胺水溶液
2051,50-00-0,催吐，用稀氨水溶液洗胃
2052,50-00-0,就医
2053,50-07-7,立即用活性炭浆洗胃(清醒时才能洗胃，昏迷者只可用温水漱口)，立即就医
2054,50-29-3,饮足量温水，催吐
2055,50-29-3,洗胃，导泄
2056,50-29-3,就医
2057,50-76-0,饮足量温水，催吐
2058,50-76-0,尽快彻底洗胃
2059,50-76-0,给饮牛奶或蛋清
2060,50-76-0,昏迷者禁食任何东西！就医
2061,501-53-1,用水漱口，给饮牛奶或蛋清
2062,501-53-1,就医
2063,502-39-6,饮足量温水，催吐
2064,502-39-6,尽快彻底洗胃
2065,502-39-6,给饮牛奶或蛋清
2066,502-39-6,昏迷者禁食任何东西！就医
2067,502-42-1,饮水，禁止催吐
2068,502-42-1,如有不适感，就医
2069,5026-76-6,饮足量温水，催吐
2070,5026-76-6,就医
2071,503-17-3,饮水，禁止催吐
2072,503-17-3,如有不适感，就医
2073,503-38-8,饮足量温水，催吐
2074,503-38-8,就医
2075,504-24-5,用水漱口，催吐
2076,504-24-5,给饮牛奶或蛋清
2077,504-24-5,就医
2078,504-29-0,饮足量温水，催吐
2079,504-29-0,就医
2080,504-60-9,漱口，尽量饮水，禁止催吐
2081,504-60-9,如有不适感，就医
2082,506-61-6,饮足量温水，催吐
2083,506-61-6,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
2084,506-61-6,就医
2085,506-64-9,如患者神志清醒，催吐
2086,506-64-9,洗胃
2087,506-64-9,就医
2088,506-68-3,如患者神志清醒，催吐
2089,506-68-3,洗胃
2090,506-68-3,就医
2091,506-77-4,漱口，给服活性炭悬液，禁止催吐
2092,506-77-4,如患者神志清醒，催吐
2093,506-77-4,洗胃
2094,506-77-4,就医
2095,506-78-5,饮足量温水，催吐
2096,506-78-5,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
2097,506-78-5,就医
2098,506-93-4,饮足量温水，催吐
2099,506-93-4,就医
2100,507-02-8,用水漱口，给饮牛奶或蛋清
2101,507-02-8,就医
2102,507-09-5,饮水，禁止催吐
2103,507-09-5,如有不适感，就医
2104,507-20-0,饮足量温水，催吐
2105,507-20-0,就医
2106,507-60-8,饮足量温水，催吐
2107,507-60-8,尽快彻底洗胃
2108,507-60-8,给饮牛奶或蛋清
2109,507-60-8,昏迷者禁食任何东西！就医
2110,507-70-0,饮足量温水，催吐
2111,507-70-0,就医
2112,509-14-8,饮足量温水
2113,509-14-8,就医
2114,51-18-3,饮足量温水，催吐
2115,51-18-3,就医
2116,51-28-5,饮足量温水，催吐
2117,51-28-5,就医
2118,51-43-4,禁止催吐！不要给昏迷者喂食任何东西，可以用温水漱口
2119,51-43-4,就医
2120,51-75-2,饮足量温水，催吐
2121,51-75-2,就医
2122,51-83-2,禁止催吐！不要给昏迷者喂食任何东西，可以用温水漱口
2123,51-83-2,就医
2124,510-15-6,饮足量温水，催吐
2125,510-15-6,洗胃，导泄
2126,510-15-6,就医
2127,5117-16-8,饮足量温水，催吐
2128,5117-16-8,洗胃，导泄
2129,5117-16-8,就医
2130,513-35-9,饮水，禁止催吐
2131,513-35-9,如有不适感，就医
2132,513-36-0,饮足量温水，催吐
2133,513-36-0,就医
2134,513-38-2,饮水，禁止催吐
2135,513-38-2,如有不适感，就医
2136,513-42-8,饮足量温水，催吐
2137,513-42-8,就医
2138,513-44-0,饮水，禁止催吐
2139,513-44-0,如有不适感，就医
2140,513-48-4,饮足量温水，催吐
2141,513-48-4,就医
2142,513-53-1,饮足量温水，催吐
2143,513-53-1,就医
2144,513-86-0,饮足量温水，催吐
2145,513-86-0,就医
2146,519-44-8,饮足量温水，催吐
2147,519-44-8,就医
2148,52-68-6,饮足量温水，催吐
2149,52-68-6,用1∶5000高锰酸钾溶液洗胃
2150,52-68-6,口服活性炭，导泻
2151,52-68-6,每5min给服一片阿托品，直到感觉口干为止
2152,52-68-6,就医
2153,52-85-7,禁止催吐！如果发生呕吐，将中毒者头部放低避免呕吐物进入肺部！不要给昏迷者喂食任何东西，可以用温水漱口
2154,52-85-7,就医
2155,52315-07-8,饮足量温水，催吐
2156,52315-07-8,洗胃，导泄
2157,52315-07-8,就医
2158,526-73-8,饮水，禁止催吐
2159,526-73-8,如有不适感，就医
2160,526-73-8,饮酒增加本品毒性
2161,526-75-0,尽快彻底洗胃
2162,526-75-0,给饮牛奶或蛋清
2163,526-75-0,就医
2164,527-69-5,饮足量温水，催吐
2165,527-69-5,就医
2166,528-29-0,漱口，给服活性炭悬液
2167,528-29-0,就医
2168,5283-66-9,用水漱口，给饮牛奶或蛋清
2169,5283-66-9,就医
2170,5283-67-0,用水漱口，给饮牛奶或蛋清
2171,5283-67-0,就医
2172,529-19-1,饮足量温水，催吐
2173,529-19-1,就医
2174,5292-43-3,用水漱口，给饮牛奶或蛋清
2175,5292-43-3,就医
2176,532-27-4,饮足量温水，催吐
2177,532-27-4,就医
2178,532-28-5,饮足量温水，催吐
2179,532-28-5,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
2180,532-28-5,就医
2181,5329-14-6,用水漱口，禁止催吐
2182,5329-14-6,给饮牛奶或蛋清
2183,5329-14-6,就医
2184,534-07-6,饮足量温水，催吐
2185,534-07-6,就医
2186,534-15-6,饮足量温水，催吐
2187,534-15-6,就医
2188,534-22-5,饮足量温水，催吐
2189,534-22-5,就医
2190,534-52-1,饮足量温水，催吐
2191,534-52-1,就医
2192,5345-54-0,饮足量温水，催吐
2193,5345-54-0,就医
2194,535-13-7,用水漱口，给饮牛奶或蛋清
2195,535-13-7,就医
2196,536-74-3,饮水，禁止催吐
2197,536-74-3,如有不适感，就医
2198,536-75-4,饮足量温水，催吐
2199,536-75-4,就医
2200,536-78-7,饮足量温水，催吐
2201,536-78-7,就医
2202,536-90-3,饮足量温水，催吐
2203,536-90-3,洗胃，导泄
2204,536-90-3,就医
2205,538-08-9,饮足量温水，催吐
2206,538-08-9,就医
2207,539-82-2,饮水，禁止催吐
2208,539-82-2,如有不适感，就医
2209,54-11-5,饮足量温水，催吐
2210,54-11-5,洗胃，导泄
2211,54-11-5,就医
2212,540-18-1,饮水，禁止催吐
2213,540-18-1,如有不适感，就医
2214,540-36-3,饮足量温水，催吐
2215,540-36-3,就医
2216,540-38-5,用水漱口，给饮牛奶或蛋清
2217,540-38-5,就医
2218,540-42-1,漱口，尽量饮水
2219,540-42-1,如有不适感，就医
2220,540-51-2,用水漱口，给饮牛奶或蛋清
2221,540-51-2,就医
2222,540-54-5,饮水，禁止催吐
2223,540-54-5,如有不适感，就医
2224,540-59-0,漱口，尽量饮水
2225,540-59-0,就医
2226,540-67-0,不会通过该途径接触
2227,540-73-8,漱口
2228,540-73-8,如有不适感，就医
2229,540-84-1,饮水，禁止催吐
2230,540-84-1,如有不适感，就医
2231,540-88-5,漱口
2232,540-88-5,就医
2233,5405-53-8,饮足量温水，催吐
2234,5405-53-8,就医
2235,541-31-1,饮水，禁止催吐
2236,541-31-1,如有不适感，就医
2237,541-41-3,漱口，禁止催吐
2238,541-41-3,给饮牛奶或蛋清
2239,541-41-3,就医
2240,541-42-4,饮足量温水，催吐
2241,541-42-4,就医
2242,541-73-1,漱口
2243,541-73-1,就医
2244,541-73-1,避免饮酒精
2245,541-88-8,用水漱口，给饮牛奶或蛋清
2246,541-88-8,就医
2247,5419-55-6,饮足量温水，催吐
2248,5419-55-6,就医
2249,542-54-1,饮足量温水，催吐
2250,542-54-1,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
2251,542-54-1,就医
2252,542-55-2,饮水，禁止催吐
2253,542-55-2,如有不适感，就医
2254,542-56-3,饮足量温水，催吐
2255,542-56-3,就医
2256,542-62-1,如患者神志清醒，催吐
2257,542-62-1,洗胃
2258,542-62-1,就医
2259,542-69-8,饮水，禁止催吐
2260,542-69-8,如有不适感，就医
2261,542-69-8,避免饮牛奶、油类，避免饮酒精
2262,542-75-6,用水漱口，给饮牛奶或蛋清
2263,542-75-6,就医
2264,542-76-7,如患者神志清醒，催吐
2265,542-76-7,洗胃
2266,542-76-7,就医
2267,542-88-1,漱口，禁止催吐
2268,542-88-1,就医
2269,542-90-5,如患者神志清醒，催吐
2270,542-90-5,洗胃
2271,542-90-5,就医
2272,542-92-7,漱口
2273,542-92-7,如有不适感，就医
2274,543-20-4,用水漱口，给饮牛奶或蛋清
2275,543-20-4,就医
2276,543-27-1,漱口，尽量饮水，禁止催吐
2277,543-27-1,给饮牛奶或蛋清
2278,543-27-1,就医
2279,543-59-9,饮足量温水，催吐
2280,543-59-9,就医
2281,543-67-9,饮足量温水，催吐
2282,543-67-9,就医
2283,543-80-6,饮足量温水，催吐
2284,543-80-6,用2％～5％硫酸钠溶液洗胃，导泻
2285,543-80-6,就医
2286,543-81-7,饮足量温水，催吐
2287,543-81-7,就医
2288,544-01-4,饮水，禁止催吐
2289,544-01-4,如有不适感，就医
2290,544-10-5,饮水，禁止催吐
2291,544-10-5,如有不适感，就医
2292,544-13-8,如患者神志清醒，催吐，给服活性炭悬液
2293,544-13-8,就医
2294,544-16-1,饮足量温水，催吐
2295,544-16-1,就医
2296,544-25-2,饮足量温水，催吐
2297,544-25-2,就医
2298,544-92-3,如患者神志清醒，催吐
2299,544-92-3,洗胃
2300,544-92-3,就医
2301,544-97-8,饮足量温水，催吐
2302,544-97-8,就医
2303,545-06-2,如患者神志清醒，催吐
2304,545-06-2,洗胃
2305,545-06-2,就医
2306,545-55-1,禁止催吐！如果发生呕吐，将中毒者头部放低避免呕吐物进入肺部！不要给昏迷者喂食任何东西，可以用温水漱口
2307,545-55-1,就医
2308,546-68-9,饮足量温水，催吐
2309,546-68-9,就医
2310,547-63-7,饮足量温水，催吐
2311,547-63-7,就医
2312,547-64-8,饮水，禁止催吐
2313,547-64-8,如有不适感，就医
2314,55-38-9,饮足量温水，催吐
2315,55-38-9,用清水或2％～5％碳酸氢钠溶液洗胃
2316,55-38-9,就医
2317,55-63-0,漱口，催吐
2318,55-63-0,给服活性炭悬液
2319,55-63-0,导泻
2320,55-63-0,就医
2321,55-68-5,饮足量温水，催吐
2322,55-68-5,就医
2323,55-91-4,饮足量温水，催吐
2324,55-91-4,洗胃，导泄
2325,55-91-4,就医
2326,551-06-4,饮足量温水，催吐
2327,551-06-4,就医
2328,552-46-5,饮足量温水，催吐
2329,552-46-5,就医
2330,553-90-2,饮水，禁止催吐
2331,553-90-2,就医
2332,554-00-7,漱口，饮足量温水
2333,554-00-7,就医
2334,554-12-1,漱口，尽量饮水
2335,554-12-1,如有不适感，就医
2336,554-84-7,立即给饮植物油15～30ml
2337,554-84-7,催吐
2338,554-84-7,口服活性炭，导泻
2339,554-84-7,就医
2340,554-84-7,不能使用石蜡油或酒精
2341,555-03-3,饮足量温水，催吐
2342,555-03-3,就医
2343,555-21-5,饮足量温水，催吐
2344,555-21-5,就医
2345,556-24-1,饮足量温水，催吐
2346,556-24-1,就医
2347,556-56-9,用水漱口，给饮牛奶或蛋清
2348,556-56-9,就医
2349,556-61-6,用水漱口，给饮牛奶或蛋清
2350,556-61-6,就医
2351,556-64-9,如患者神志清醒，催吐
2352,556-64-9,洗胃
2353,556-64-9,就医
2354,556-88-7,饮足量温水，催吐
2355,556-88-7,就医
2356,557-17-5,饮足量温水，催吐
2357,557-17-5,洗胃，导泄
2358,557-17-5,就医
2359,557-18-6,饮足量温水，催吐
2360,557-18-6,就医
2361,557-19-7,饮足量温水，催吐
2362,557-19-7,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
2363,557-19-7,就医
2364,557-20-0,用水漱口，给饮牛奶或蛋清
2365,557-20-0,就医
2366,557-21-1,如患者神志清醒，催吐
2367,557-21-1,洗胃
2368,557-21-1,就医
2369,557-31-3,饮足量温水，催吐
2370,557-31-3,就医
2371,557-40-4,饮足量温水，催吐
2372,557-40-4,就医
2373,557-98-2,漱口，给服活性炭悬液
2374,557-98-2,尽量饮水
2375,557-98-2,如有不适感，就医
2376,558-13-4,漱口
2377,558-13-4,就医
2378,558-17-8,饮水，禁止催吐
2379,558-17-8,就医
2380,558-25-8,禁止催吐！不要给昏迷者喂食任何东西，可以用温水漱口
2381,558-25-8,就医
2382,56-18-8,用水漱口，给饮牛奶或蛋清
2383,56-18-8,就医
2384,56-23-5,漱口，饮足量温水
2385,56-23-5,就医
