,CAS,食入
3625,7790-59-2,就医
3626,7790-69-4,饮足量温水，催吐
3627,7790-69-4,就医
3628,7790-79-6,饮足量温水，催吐
3629,7790-79-6,就医
3630,7790-81-0,用水漱口，给饮牛奶或蛋清
3631,7790-81-0,就医
3632,7790-91-2,饮足量温水，催吐
3633,7790-91-2,就医
3634,7790-94-5,用水漱口，给饮牛奶或蛋清
3635,7790-94-5,就医
3636,7790-98-9,饮足量温水，催吐
3637,7790-98-9,给饮牛奶或蛋清
3638,7790-98-9,就医
3639,7790-99-0,用水漱口，给饮牛奶或蛋清
3640,7790-99-0,就医
3641,7791-03-9,饮足量温水，催吐
3642,7791-03-9,就医
3643,7791-10-8,饮足量温水，催吐
3644,7791-10-8,就医
3645,7791-12-0,饮足量温水，催吐
3646,7791-12-0,就医
3647,7791-23-3,用水漱口，禁止催吐
3648,7791-23-3,就医
3649,7791-25-5,用水漱口，给饮牛奶或蛋清
3650,7791-25-5,禁止催吐
3651,7791-25-5,就医
3652,7791-27-7,饮足量温水，催吐
3653,7791-27-7,就医
3654,78-00-2,饮足量温水，催吐
3655,78-00-2,给服活性炭悬液
3656,78-00-2,就医
3657,78-07-9,饮足量温水，催吐
3658,78-07-9,就医
3659,78-10-4,饮水，禁止催吐
3660,78-10-4,如有不适感，就医
3661,78-11-5,饮足量温水，催吐
3662,78-11-5,洗胃，导泄
3663,78-11-5,就医
3664,78-18-2,饮水，禁止催吐
3665,78-18-2,如有不适感，就医
3666,78-34-2,饮足量温水，催吐
3667,78-34-2,用清水或2％～5％碳酸氢钠溶液洗胃
3668,78-34-2,就医
3669,78-53-5,饮足量温水，催吐
3670,78-53-5,洗胃，导泄
3671,78-53-5,就医
3672,78-62-6,饮水，禁止催吐
3673,78-62-6,如有不适感，就医
3674,78-63-7,饮足量温水，催吐
3675,78-63-7,就医
3676,78-67-1,如患者神志清醒，催吐，给服活性炭悬液
3677,78-67-1,洗胃
3678,78-67-1,就医
3679,78-75-1,饮足量温水，催吐
3680,78-75-1,就医
3681,78-77-3,饮足量温水，催吐
3682,78-77-3,就医
3683,78-78-4,饮水，禁止催吐
3684,78-78-4,就医
3685,78-79-5,漱口
3686,78-79-5,如有不适感，就医
3687,78-80-8,饮足量温水，催吐
3688,78-80-8,就医
3689,78-81-9,漱口，尽量饮水，禁止催吐
3690,78-81-9,如有不适感，就医
3691,78-82-0,如患者神志清醒，催吐
3692,78-82-0,洗胃
3693,78-82-0,就医
3694,78-83-1,漱口，饮足量温水，禁止催吐
3695,78-83-1,如有不适感，就医
3696,78-84-2,漱口，尽量饮水，禁止催吐
3697,78-84-2,如有不适感，就医
3698,78-85-3,饮足量温水，催吐
3699,78-85-3,就医
3700,78-86-4,饮水，禁止催吐
3701,78-86-4,如有不适感，就医
3702,78-87-5,饮足量温水，催吐
3703,78-87-5,就医
3704,78-88-6,用水漱口，给饮牛奶或蛋清
3705,78-88-6,就医
3706,78-89-7,饮足量温水，催吐
3707,78-89-7,就医
3708,78-90-0,用水漱口，给饮牛奶或蛋清
3709,78-90-0,就医
3710,78-92-2,饮足量温水，禁止催吐
3711,78-92-2,如有不适感，就医
3712,78-93-3,漱口，尽量饮水，禁止催吐
3713,78-93-3,如有不适感，就医
3714,78-94-4,用水漱口，禁止催吐，给饮牛奶或蛋清
3715,78-94-4,就医
3716,78-95-5,饮足量温水，催吐
3717,78-95-5,就医
3718,78-97-7,饮足量温水，催吐
3719,78-97-7,用1:5000高锰酸钾或５％硫代硫酸钠溶液洗胃
3720,78-97-7,就医
3721,7803-51-2,不会通过该途径接触
3722,7803-52-3,不会通过该途径接触
3723,7803-55-6,饮足量温水，催吐
3724,7803-55-6,洗胃，导泄
3725,7803-55-6,就医
3726,786-19-6,饮足量温水，催吐
3727,786-19-6,用清水或2％～5％碳酸氢钠溶液洗胃
3728,786-19-6,就医
3729,79-00-5,漱口，催吐
3730,79-00-5,就医
3731,79-01-6,漱口，饮足量温水，禁止催吐
3732,79-01-6,避免饮酒
3733,79-01-6,就医
3734,79-03-8,用水漱口，给饮牛奶或蛋清
3735,79-03-8,就医
3736,79-04-9,用水漱口，禁止催吐
3737,79-04-9,就医
3738,79-06-1,饮足量温水，催吐
3739,79-06-1,给饮牛奶或蛋清
3740,79-06-1,就医
3741,79-08-3,用水漱口，给饮牛奶或蛋清
3742,79-08-3,就医
3743,79-09-4,用水漱口，禁止催吐
3744,79-09-4,给饮牛奶或蛋清
3745,79-09-4,就医
3746,79-10-7,用水漱口，给饮牛奶或蛋清
3747,79-10-7,禁止催吐
3748,79-10-7,就医
3749,79-11-8,用水漱口，洗胃
3750,79-11-8,给饮牛奶或蛋清
3751,79-11-8,就医
3752,79-20-9,漱口，饮足量温水
3753,79-20-9,就医
3754,79-21-0,饮水，给饮蛋清、牛奶或豆浆，禁止催吐
3755,79-21-0,如有不适感，就医
3756,79-22-1,漱口，禁止催吐
3757,79-22-1,给饮牛奶或蛋清
3758,79-22-1,就医
3759,79-24-3,漱口，就医
3760,79-27-6,漱口
3761,79-27-6,就医
3762,79-29-8,饮足量温水，催吐
3763,79-29-8,就医
3764,79-30-1,用水漱口，给饮牛奶或蛋清
3765,79-30-1,就医
3766,79-31-2,尽量饮水，禁止催吐
3767,79-31-2,如有不适感，就医
3768,79-34-5,饮水，催吐
3769,79-34-5,就医
3770,79-36-7,用水漱口，给饮牛奶或蛋清
3771,79-36-7,就医
3772,79-41-4,用水漱口，给饮牛奶或蛋清
3773,79-41-4,就医
3774,79-43-6,用水漱口，禁止催吐，给饮牛奶或蛋清
3775,79-43-6,就医
3776,79-46-9,漱口
3777,79-46-9,如有不适感，就医
3778,79-52-7,误服者漱口，给饮牛奶或蛋清，就医
3779,79-92-5,饮足量温水，催吐
3780,79-92-5,就医
3781,80-10-4,用水漱口，给饮牛奶或蛋清
3782,80-10-4,就医
3783,80-12-6,饮足量温水，催吐
3784,80-12-6,尽快彻底洗胃
3785,80-12-6,给饮牛奶或蛋清
3786,80-12-6,昏迷者禁食任何东西！就医
3787,80-15-9,用水漱口，给饮牛奶或蛋清
3788,80-15-9,就医
3789,80-17-1,用水漱口，就医
3790,80-51-3,Seek medical assistance.
3791,80-55-7,饮足量温水，催吐
3792,80-55-7,就医
3793,80-56-8,饮水，禁止催吐
3794,80-56-8,如有不适感，就医
3795,80-62-6,漱口，尽量饮水
3796,80-62-6,如有不适感，就医
3797,8001-35-2,饮足量温水，催吐
3798,8001-35-2,洗胃，导泄
3799,8001-35-2,就医
3800,8006-64-2,尽量饮水，禁止催吐
3801,8006-64-2,如有不适感，就医
3802,8014-95-7,用水漱口，给饮牛奶或蛋清
3803,8014-95-7,就医
3804,8017-16-1,用水漱口，给饮牛奶或蛋清
3805,8017-16-1,就医
3806,8030-30-6,饮水，禁止催吐
3807,8030-30-6,如有不适感，就医
3808,8032-32-4,饮水，禁止催吐
3809,8032-32-4,如有不适感，就医
3810,81-20-9,如患者神志清醒，催吐、洗胃
3811,81-20-9,就医
3812,81-84-5,饮足量温水，催吐
3813,81-84-5,就医
3814,814-49-3,禁止催吐
3815,814-49-3, 切勿给失去知觉者通过口喂任何东西
3816,814-49-3, 用水漱口
3817,814-49-3, 请教医生
3818,814-78-8,饮足量温水，催吐
3819,814-78-8,就医
3820,818-08-6,饮足量温水，催吐
3821,818-08-6,就医
3822,82-66-6,饮足量温水，催吐
3823,82-66-6,洗胃，导泄
3824,82-66-6,就医
3825,82-68-8,饮足量温水，催吐
3826,82-68-8,就医
3827,82-71-3,饮足量温水，催吐
3828,82-71-3,就医
3829,822-06-0,用水漱口，给饮牛奶或蛋清
3830,822-06-0,就医
3831,823-40-5,"Do NOT induce vomiting. If conscious and alert, rinse mouth and drink 2-4 cupfuls of milk or water."
3832,824-72-6,饮足量温水，催吐
3833,824-72-6,就医
3834,824-78-2,饮足量温水，催吐
3835,824-78-2,就医
3836,83-26-1,饮足量温水，催吐
3837,83-26-1,洗胃，导泄
3838,83-26-1,就医
3839,83-32-9,用水漱口，给饮牛奶或蛋清
3840,83-32-9,就医
3841,83-41-0,如伤者神志清醒，催吐，洗胃
3842,83-41-0,就医
3843,84-58-2,饮足量温水，催吐
3844,84-58-2,就医
3845,84-69-5,饮足量温水，催吐
3846,84-69-5,就医
3847,85-41-6,饮足量温水，催吐
3848,85-41-6,就医
3849,85-44-9,用水漱口，给饮牛奶或蛋清
3850,85-44-9,禁止催吐
3851,85-44-9,就医
3852,86-00-0,饮足量温水，催吐
3853,86-00-0,就医
3854,86-30-6,饮足量温水，催吐
3855,86-30-6,就医
3856,86-50-0,饮足量温水，催吐
3857,86-50-0,用清水或2％～5％碳酸氢钠溶液洗胃
3858,86-50-0,就医
3859,86-53-3,饮足量温水，催吐
3860,86-53-3,洗胃，导泄
3861,86-53-3,就医
3862,86-57-7,漱口，给服活性炭悬液
3863,86-57-7,如有不适感，就医
3864,86-74-8,饮足量温水，催吐
3865,86-74-8,就医
3866,865-33-8,"Do NOT induce vomiting. If victim is conscious and alert, give 2-4 cupfuls of milk or water. Never give anything by mouth to an unconscious person. Get medical aid immediately."
3867,865-44-1,用水漱口，给饮牛奶或蛋清
3868,865-44-1,就医
3869,87-56-9,用水漱口，给饮牛奶或蛋清
3870,87-56-9,就医
3871,87-59-2,漱口，给服活性炭悬液
3872,87-59-2,就医
3873,87-61-6,饮足量温水，催吐
3874,87-61-6,就医
3875,87-62-7,漱口，给服活性炭悬液
3876,87-62-7,就医
3877,87-65-0,用水漱口，给饮牛奶或蛋清
3878,87-65-0,就医
3879,87-68-3,用水漱口，给饮牛奶或蛋清
3880,87-68-3,就医
3881,87-86-5,饮足量温水，催吐
3882,87-86-5,用清水或2％～5％碳酸氢钠溶液洗胃
3883,87-86-5,就医
3884,87-90-1,用水漱口，给饮牛奶或蛋清
3885,87-90-1,就医
3886,870-23-5,饮足量温水，催吐
3887,870-23-5,就医
3888,872-05-9,漱口，禁止催吐
3889,872-05-9,如有不适感，就医
3890,88-06-2,误服者饮适量温水，催吐；就医
3891,88-16-4,误服者漱口，给饮牛奶或蛋清，就医
3892,88-18-6,饮足量温水，催吐
3893,88-18-6,就医
3894,88-69-7,饮足量温水，催吐
3895,88-69-7,就医
3896,88-72-2,漱口
3897,88-72-2,就医
3898,88-73-3,误服者给漱口，饮水，洗胃后口服活性炭，再给以导泻；就医
3899,88-74-4,饮足量温水，催吐
3900,88-74-4,就医
3901,88-75-5,就医
3902,88-85-7,饮足量温水，催吐
3903,88-85-7,用清水或2％～5％碳酸氢钠溶液洗胃
3904,88-85-7,就医
3905,88-88-0,饮足量温水，催吐
3906,88-88-0,就医
3907,88-89-1,饮足量温水，催吐
3908,88-89-1,就医
3909,88-95-9,饮足量温水，催吐
3910,88-95-9,就医
3911,89-32-7,饮足量温水，催吐
3912,89-32-7,就医
3913,89-59-8,饮足量温水，催吐
3914,89-59-8,就医
3915,89-61-2,饮足量温水，催吐
3916,89-61-2,就医
3917,89-62-3,饮足量温水，催吐
3918,89-62-3,就医
3919,89-63-4,饮足量温水，催吐
3920,89-63-4,就医
3921,89-64-5,饮足量温水，催吐
3922,89-64-5,就医
3923,89-75-8,饮足量温水，催吐
3924,89-75-8,就医
3925,89-87-2,如伤者神志清醒，催吐，洗胃
3926,89-87-2,就医
3927,89-92-9,饮足量温水，催吐
3928,89-92-9,就医
3929,90-02-8,饮足量温水，催吐
3930,90-02-8,就医
3931,90-03-9,饮足量温水，催吐
3932,90-03-9,就医
3933,90-04-0,饮足量温水，催吐
3934,90-04-0,洗胃，导泄
3935,90-04-0,就医
3936,90-12-0,漱口，给服活性炭悬液
3937,90-12-0,如有不适感，就医
3938,90-13-1,饮足量温水，催吐
3939,90-13-1,洗胃，导泄
3940,90-13-1,就医
3941,90-41-5,饮足量温水，催吐
3942,90-41-5,洗胃，导泄
3943,90-41-5,就医
3944,90-43-7,饮足量温水，催吐
3945,90-43-7,就医
3946,900-95-8,饮足量温水，催吐
3947,900-95-8,就医
3948,9004-70-0,饮足量温水，催吐
3949,9004-70-0,就医
3950,9007-13-0,饮足量温水，催吐
3951,9007-13-0,就医
3952,9016-45-9,"DO NOT INDUCE VOMITING. If the victim is conscious and not convulsing, give 1 or 2 glasses of water to dilute the chemical and IMMEDIATELY call a hospital or poison control center. Be prepared to transport the victim to a hospital if advised by a physician."
3953,91-17-8,饮水，禁止催吐
3954,91-17-8,如有不适感，就医
3955,91-20-3,饮足量温水，催吐
3956,91-20-3,就医
3957,91-22-5,漱口
3958,91-22-5,就医
3959,91-23-6,漱口，给服活性炭悬液
3960,91-23-6,就医
3961,91-57-6,漱口，给服活性炭悬液
3962,91-57-6,如有不适感，就医
3963,91-59-8,饮足量温水，催吐
3964,91-59-8,就医
3965,91-62-3,饮足量温水，催吐
3966,91-62-3,就医
3967,91-63-4,饮足量温水，催吐
3968,91-63-4,就医
3969,91-66-7,饮足量温水，给服活性炭悬液
3970,91-66-7,就医
3971,91-94-1,饮足量温水，催吐
3972,91-94-1,就医
3973,91270-74-5,饮足量温水，催吐
3974,91270-74-5,就医
3975,91724-16-2,饮足量温水，催吐
3976,91724-16-2,洗胃，导泄
3977,91724-16-2,就医
3978,92-52-4,饮足量温水，催吐
3979,92-52-4,就医
3980,92-67-1,饮足量温水，催吐
3981,92-67-1,就医
3982,92-87-5,饮足量温水，催吐
3983,92-87-5,就医
3984,92-93-3,饮足量温水，催吐
3985,92-93-3,就医
3986,922-61-2,饮足量温水，催吐
3987,922-61-2,就医
3988,926-57-8,饮足量温水，催吐
3989,926-57-8,就医
3990,926-64-7,饮足量温水，催吐
3991,926-64-7,就医
3992,926-82-9,饮足量温水，催吐
3993,926-82-9,就医
3994,927-07-1,饮足量温水，催吐
3995,927-07-1,洗胃，导泄
3996,927-07-1,就医
3997,928-45-0,饮足量温水，催吐
3998,928-45-0,就医
3999,928-49-4,饮水，禁止催吐
4000,928-49-4,如有不适感，就医
4001,928-65-4,用水漱口，给饮牛奶或蛋清
4002,928-65-4,就医
4003,929-06-6,用水漱口，给饮牛奶或蛋清
4004,929-06-6,就医
4005,93-58-3,饮足量温水，禁止催吐
4006,93-58-3,就医
4007,93-59-4,饮足量温水，催吐
4008,93-59-4,就医
4009,93-70-9,误服者饮适量温水，催吐；就医
4010,93-72-1,饮足量温水，催吐
4011,93-72-1,洗胃，导泄
4012,93-72-1,就医
4013,93-76-5,饮足量温水，催吐
4014,93-76-5,洗胃，导泄
4015,93-76-5,就医
4016,930-28-9,饮足量温水，催吐
4017,930-28-9,就医
4018,930-68-7,饮足量温水，催吐
4019,930-68-7,就医
4020,931-87-3,饮水，禁止催吐
4021,931-87-3,如有不适感，就医
4022,94-17-7,饮足量温水，催吐
4023,94-17-7,就医
4024,94-36-0,漱口，饮足量温水
4025,94-36-0,就医
4026,95-03-4,饮足量温水，催吐
4027,95-03-4,就医
4028,95-06-7,饮足量温水，催吐
4029,95-06-7,洗胃，导泄
4030,95-06-7,就医
4031,95-46-5,饮足量温水，催吐
4032,95-46-5,就医
4033,95-47-6,饮水，禁止催吐
4034,95-47-6,如有不适感，就医
4035,95-48-7,立即给饮植物油15～30ml
4036,95-48-7,禁止催吐
4037,95-48-7,口服活性炭，导泻
4038,95-48-7,就医
4039,95-48-7,不能使用石蜡油或酒精
4040,95-49-8,饮足量温水，催吐
4041,95-49-8,就医
4042,95-50-1,饮足量温水，禁止催吐
4043,95-50-1,就医
4044,95-50-1,避免饮酒精
4045,95-51-2,饮足量温水，催吐
4046,95-51-2,就医
4047,95-52-3,饮足量温水，催吐
4048,95-52-3,就医
4049,95-53-4,饮足量温水，催吐
4050,95-53-4,给饮牛奶或蛋清
4051,95-53-4,就医
4052,95-54-5,漱口，给服活性炭悬液
4053,95-54-5,就医
4054,95-55-6,漱口，给服活性炭悬液
4055,95-55-6,就医
4056,95-56-7,立即给饮植物油15～30ml
4057,95-56-7,催吐
4058,95-56-7,口服活性炭，导泻
4059,95-56-7,就医
4060,95-56-7,不能使用石蜡油或酒精
4061,95-57-8,漱口，禁止催吐
4062,95-57-8,就医
4063,95-63-6,饮水，禁止催吐
4064,95-63-6,如有不适感，就医
4065,95-63-6,饮酒增加本品毒性
4066,95-64-7,饮足量温水，催吐
4067,95-64-7,就医
4068,95-65-8,尽快彻底洗胃
4069,95-65-8,给饮牛奶或蛋清
4070,95-65-8,就医
4071,95-68-1,漱口，给服活性炭悬液
4072,95-68-1,就医
4073,95-70-5,饮水，催吐
4074,95-70-5,如有不适感，就医
4075,95-73-8,给饮水
4076,95-73-8,如有不适感，就医
4077,95-75-0,给饮水
4078,95-75-0,如有不适感，就医
4079,95-76-1,漱口，饮足量温水
4080,95-76-1,就医
4081,95-77-2,饮足量温水，催吐
4082,95-77-2,就医
4083,95-78-3,漱口，给服活性炭悬液
4084,95-78-3,就医
4085,95-79-4,饮足量温水，催吐
4086,95-79-4,洗胃，导泄
4087,95-79-4,就医
4088,95-80-7,饮水，催吐
4089,95-80-7,如有不适感，就医
4090,95-82-9,漱口，饮足量温水
4091,95-82-9,就医
4092,95-85-2,饮足量温水，催吐
4093,95-85-2,就医
4094,95-87-4,尽快彻底洗胃
4095,95-87-4,给饮牛奶或蛋清
4096,95-87-4,就医
4097,95-92-1,用水
4098,95-92-1,就医
4099,95-94-3,漱口
4100,95-94-3,就医
4101,95-95-4,饮足量温水，催吐
4102,95-95-4,就医
4103,950-35-6,不要给昏迷者喂食任何东西，可以用温水漱口
4104,950-35-6,就医
4105,96-05-9,"If victim is conscious and alert, give 2-4 cupfuls of milk or water. Get medical aid immediately."
4106,96-09-3,饮足量温水，催吐
4107,96-09-3,就医
4108,96-10-6,用水漱口，给饮牛奶或蛋清
4109,96-10-6,就医
4110,96-14-0,饮水，禁止催吐
4111,96-14-0,如有不适感，就医
4112,96-18-4,尽量饮水，禁止催吐
4113,96-18-4,就医
4114,96-22-0,漱口，禁止催吐
4115,96-22-0,如有不适感，就医
4116,96-23-1,饮足量温水，催吐
4117,96-23-1,洗胃，导泄
4118,96-23-1,就医
4119,96-24-2,饮足量温水，催吐
4120,96-24-2,就医
4121,96-29-7,"If victim is conscious and alert, give 2-4 cupfuls of milk or water. Get medical aid immediately."
4122,96-32-2,饮足量温水，催吐
4123,96-32-2,就医
4124,96-33-3,饮水，禁止催吐
4125,96-33-3,如有不适感，就医
4126,96-34-4,漱口，禁止催吐
4127,96-34-4,就医
4128,96-37-7,饮水，禁止催吐
4129,96-37-7,如有不适感，就医
4130,96-41-3,饮水，禁止催吐
4131,96-41-3,如有不适感，就医
4132,96-47-9,饮足量温水，催吐
4133,96-47-9,就医
4134,96-80-0,用水漱口，给饮牛奶或蛋清
4135,96-80-0,就医
4136,96-96-8,"Never give anything by mouth to an unconscious person. Get medical aid immediately. Do NOT induce vomiting. If conscious and alert, rinse mouth and drink 2-4 cupfuls of milk or water."
4137,961-68-2,用水漱口，如有不适感，就医
4138,97-00-7,饮足量温水，催吐
4139,97-00-7,就医
4140,97-02-9,饮足量温水，催吐
4141,97-02-9,就医
4142,97-52-9,饮足量温水，催吐
4143,97-52-9,就医
4144,97-62-1,饮水，禁止催吐
4145,97-62-1,如有不适感，就医
4146,97-63-2,漱口，尽量饮水，禁止催吐
4147,97-63-2,如有不适感，就医
4148,97-64-3,饮水，禁止催吐
4149,97-64-3,如有不适感，就医
4150,97-72-3,饮水，禁止催吐
4151,97-72-3,如有不适感，就医
4152,97-85-8,饮水，禁止催吐
4153,97-85-8,如有不适感，就医
4154,97-86-9,饮水，禁止催吐
4155,97-86-9,如有不适感，就医
4156,97-88-1,漱口
4157,97-88-1,如有不适感，就医
4158,97-93-8,饮水，禁止催吐
4159,97-93-8,如有不适感，就医
4160,97-94-9,饮足量温水，催吐
4161,97-94-9,就医
4162,97-95-0,饮足量温水，催吐
4163,97-95-0,就医
4164,97-96-1,饮足量温水，催吐
4165,97-96-1,就医
4166,97-97-2,饮足量温水，催吐
4167,97-97-2,就医
4168,98-00-0,饮足量温水，催吐
4169,98-00-0,就医
4170,98-01-1,漱口，尽量饮水
4171,98-01-1,如有不适感，就医
4172,98-02-2,误服者漱口，给饮牛奶或蛋清，就医
4173,98-06-6,饮足量温水，催吐
4174,98-06-6,就医
4175,98-07-7,用水漱口，给饮牛奶或蛋清
4176,98-07-7,就医
4177,98-08-8,用水漱口，给饮牛奶或蛋清
4178,98-08-8,就医
4179,98-09-9,用水漱口，给饮牛奶或蛋清
4180,98-09-9,就医
4181,98-12-4,饮足量温水，催吐
4182,98-12-4,就医
4183,98-13-5,用水漱口，给饮牛奶或蛋清
4184,98-13-5,就医
4185,98-15-7,饮足量温水，催吐
4186,98-15-7,就医
4187,98-16-8,用水漱口，给饮牛奶或蛋清
4188,98-16-8,就医
4189,98-47-5,饮足量温水，催吐
4190,98-47-5,就医
4191,98-50-0,饮足量温水，催吐
4192,98-50-0,就医
4193,98-54-4,漱口，大量饮水
4194,98-54-4,就医
4195,98-56-6,饮足量温水，催吐
4196,98-56-6,就医
4197,98-58-8,用水漱口，给饮牛奶或蛋清
4198,98-58-8,就医
4199,98-59-9,饮水，禁止催吐
4200,98-59-9,给饮牛奶或蛋清
4201,98-59-9,就医
4202,98-72-6,饮足量温水，催吐
4203,98-72-6,洗胃，导泄
4204,98-72-6,就医
4205,98-74-8,用水漱口，给饮牛奶或蛋清
4206,98-74-8,就医
4207,98-82-8,漱口，禁止催吐
4208,98-82-8,就医
4209,98-83-9,饮足量温水，催吐
4210,98-83-9,就医
4211,98-85-1,用水漱口，给饮牛奶或蛋清
4212,98-85-1,就医
4213,98-87-3,用水漱口，给饮牛奶或蛋清
4214,98-87-3,就医
4215,98-88-4,用水漱口，禁止催吐
4216,98-88-4,给饮牛奶或蛋清
4217,98-88-4,就医
4218,98-94-2,用水漱口，禁止催吐，给饮牛奶或蛋清
4219,98-94-2,就医
4220,98-95-3,饮足量温水，催吐
4221,98-95-3,就医
4222,98-95-3,饮酒增加本品毒性
4223,99-08-1,漱口，就医
4224,99-09-2,饮足量温水，催吐
4225,99-09-2,就医
4226,99-12-7,如患者神志清醒，催吐，洗胃
4227,99-12-7,就医
4228,99-33-2,用水漱口，给饮牛奶或蛋清
4229,99-33-2,就医
4230,99-35-4,用水漱口
4231,99-35-4,就医
4232,99-51-4,如患者神志清醒，催吐，洗胃
4233,99-51-4,就医
4234,99-52-5,饮足量温水，催吐
4235,99-52-5,就医
4236,99-54-7,饮足量温水，催吐
4237,99-54-7,洗胃，导泄
4238,99-54-7,就医
4239,99-57-0,饮足量温水，催吐
4240,99-57-0,就医
4241,99-63-8,用水漱口，给饮牛奶或蛋清
4242,99-63-8,就医
4243,99-65-0,漱口，给活性炭悬液
4244,99-65-0,就医
4245,99-73-0,饮足量温水，催吐
4246,99-73-0,就医
4247,99-87-6,饮足量温水，催吐
4248,99-87-6,就医
4249,99-89-8,饮足量温水，催吐
4250,99-89-8,就医
4251,99-98-9,饮足量温水，催吐
4252,99-98-9,洗胃，导泄
4253,99-98-9,就医
4254,99-99-0,漱口
4255,99-99-0,就医
4256,990-73-8,禁止催吐！如果发生呕吐，将中毒者头部放低避免呕吐物进入肺部！不要给昏迷者喂食任何东西，可以用温水漱口
4257,990-73-8,就医
4258,993-00-0,用水漱口
4259,993-00-0,禁止催吐
4260,993-00-0,就医
4261,995-33-5,Seek medical assistance.
4262,999-97-3,饮足量温水，催吐
4263,999-97-3,就医
